follower	followee
3226	22489
4250	22489
4588	22489
4896	22489
6722	22489
8087	22489
8144	22489
8853	22489
9088	22489
9756	22489
10642	22489
10893	22489
11903	22489
13236	22489
20808	22489
21729	22489
22880	22489
22969	22489
24441	22489
26953	22489
27385	22489
29536	22489
15983	22490
20043	22490
21237	22490
21927	22490
22770	22490
23897	22490
18440	22491
949	22492
1394	22492
6941	22492
19786	22492
25384	22492
29389	22492
8375	22493
17093	22493
5358	22494
9920	22494
11753	22494
9894	22495
25211	22496
12161	22497
13456	22497
15899	22497
19402	22497
20190	22497
21562	22497
23895	22497
8438	22498
21028	22498
2142	22499
5240	22499
6874	22499
8375	22499
9116	22499
28044	22499
29401	22499
21406	22500
22930	22500
26576	22500
26925	22500
4384	22501
9384	22501
13319	22501
17182	22501
19842	22501
20463	22501
22363	22501
22477	22501
22673	22501
25470	22501
26600	22501
28336	22501
29321	22501
17505	22502
3711	22503
10725	22503
15398	22503
16029	22503
16419	22503
19303	22503
19846	22503
25922	22503
26728	22503
27001	22503
28134	22503
227	22504
4606	22504
5735	22504
7572	22504
13085	22504
14443	22504
14636	22504
15064	22504
15875	22504
18713	22504
19004	22504
19033	22504
21257	22504
26273	22504
29221	22504
29972	22504
12927	22505
13404	22505
20691	22505
3976	22506
7790	22506
17900	22506
21225	22506
1955	22507
13281	22508
12627	22509
1052	22510
19373	22511
19497	22511
19589	22511
22864	22511
5261	22512
5390	22512
9167	22512
10555	22512
16182	22512
17299	22512
22405	22512
25050	22512
23608	22513
4322	22514
16260	22515
16603	22515
17774	22515
22345	22515
26613	22515
28637	22515
7461	22516
227	22517
15436	22517
16035	22517
16041	22517
23241	22517
26462	22517
25	22518
62	22518
122	22518
153	22518
500	22518
544	22518
641	22518
1719	22518
2710	22518
3728	22518
3745	22518
4433	22518
7191	22518
9536	22518
9951	22518
10877	22518
10895	22518
12232	22518
12260	22518
12374	22518
12744	22518
13525	22518
14264	22518
14332	22518
14619	22518
14676	22518
15317	22518
15647	22518
16578	22518
16637	22518
20105	22518
20727	22518
22315	22518
23967	22518
24986	22518
25200	22518
25399	22518
28756	22518
4754	22519
6471	22519
7494	22519
7501	22519
7591	22519
9849	22519
12952	22519
21280	22519
22197	22519
23186	22519
23532	22519
28642	22519
1918	22520
5430	22520
18998	22520
24010	22520
29676	22520
14708	22521
4368	22522
12229	22522
18247	22522
1910	22523
2538	22523
15423	22523
17444	22523
27575	22523
15764	22524
16190	22524
1848	22525
1970	22525
15826	22525
19497	22526
27132	22526
22676	22527
776	22528
778	22528
1506	22528
3053	22528
4358	22528
12024	22528
14460	22528
18240	22528
21176	22528
28436	22528
28591	22528
30172	22528
2416	22529
7763	22529
9914	22529
12846	22529
16029	22529
17089	22529
17212	22529
17561	22529
23596	22529
26533	22529
29993	22529
30048	22529
2179	22530
5831	22530
13815	22530
19360	22531
23774	22531
25357	22531
26270	22531
7173	22532
7638	22532
7674	22532
16777	22532
1352	22533
1492	22534
1962	22534
2055	22534
7233	22534
8297	22534
8787	22534
10527	22534
13066	22534
21008	22534
21225	22534
22622	22534
22945	22534
23906	22534
25033	22534
25318	22534
26736	22534
27638	22534
28145	22534
2858	22535
16143	22536
18075	22537
18899	22537
7844	22538
9844	22538
15046	22538
16157	22538
18307	22538
21580	22538
23335	22538
25167	22538
28161	22538
29411	22538
24337	22539
28330	22539
227	22540
4780	22540
5652	22541
9868	22541
19512	22541
436	22542
5261	22542
5660	22542
24753	22543
8544	22544
27863	22544
713	22545
27214	22545
8614	22546
9155	22546
16941	22546
25170	22546
26572	22546
28198	22546
227	22547
21949	22548
25176	22548
12095	22549
18301	22549
23045	22549
21251	22550
26936	22550
1511	22551
2374	22551
9749	22551
16563	22551
16650	22551
19951	22551
20353	22551
20805	22551
21799	22551
22249	22551
22665	22551
23015	22551
24305	22551
25297	22551
25896	22551
26307	22551
26664	22551
28004	22551
28084	22551
28134	22551
29145	22551
29322	22551
1398	22552
2055	22552
2224	22552
3160	22552
4399	22552
11868	22552
15747	22552
18679	22552
19372	22552
19600	22552
19788	22552
22107	22552
24845	22552
25399	22553
8328	22554
4298	22555
4822	22555
10692	22555
18241	22555
18688	22555
23558	22556
5343	22557
15404	22557
15911	22557
18848	22557
18939	22557
19974	22557
23899	22557
9194	22558
24525	22558
227	22559
29086	22559
16927	22560
6423	22561
1678	22562
13605	22562
13941	22562
18650	22562
23101	22562
23152	22562
24945	22562
25127	22562
3366	22563
4607	22563
19536	22563
22249	22563
25292	22563
26817	22563
5329	22564
20	22565
468	22565
797	22565
891	22565
1047	22565
1485	22565
1901	22565
1987	22565
5155	22565
10214	22565
10235	22565
10598	22565
11924	22565
21745	22565
24733	22565
26268	22565
26444	22565
29584	22565
29590	22565
10800	22566
12808	22566
9044	22567
9417	22567
12771	22567
14281	22567
14760	22567
15176	22567
19814	22567
20985	22567
21833	22567
23346	22567
19482	22568
20070	22568
24036	22568
24276	22568
22008	22569
26511	22569
716	22570
15281	22570
662	22571
968	22571
2630	22571
3132	22571
3597	22571
4746	22571
5133	22571
5482	22571
8087	22571
9591	22571
9946	22571
11039	22571
12713	22571
12721	22571
12825	22571
13036	22571
13446	22571
14398	22571
14510	22571
14599	22571
14839	22571
15382	22571
15637	22571
16151	22571
17750	22571
18063	22571
18084	22571
18591	22571
20698	22571
21721	22571
22678	22571
22816	22571
23755	22571
24182	22571
26785	22571
27214	22571
27398	22571
28607	22571
29610	22571
7797	22572
180	22573
197	22573
210	22573
216	22573
227	22573
240	22573
778	22573
807	22573
838	22573
853	22573
863	22573
972	22573
1048	22573
1258	22573
1557	22573
1603	22573
1743	22573
1812	22573
1970	22573
1972	22573
2428	22573
2450	22573
2589	22573
2752	22573
2931	22573
2973	22573
3007	22573
3053	22573
3199	22573
3319	22573
3448	22573
3646	22573
3711	22573
3865	22573
4123	22573
4150	22573
4298	22573
4350	22573
4388	22573
4397	22573
4822	22573
5062	22573
5213	22573
5242	22573
5392	22573
5477	22573
5615	22573
5782	22573
6241	22573
6259	22573
6591	22573
6647	22573
7798	22573
7940	22573
8066	22573
8531	22573
8759	22573
8773	22573
8903	22573
8942	22573
9485	22573
9736	22573
10014	22573
10126	22573
10228	22573
10288	22573
10390	22573
10426	22573
10893	22573
11107	22573
11321	22573
11461	22573
11529	22573
11549	22573
11752	22573
11767	22573
12253	22573
12635	22573
12749	22573
12810	22573
12894	22573
13549	22573
13718	22573
14060	22573
14086	22573
14219	22573
14305	22573
14366	22573
14454	22573
14460	22573
14622	22573
14708	22573
15064	22573
15191	22573
15205	22573
15308	22573
15560	22573
16529	22573
16801	22573
16901	22573
18666	22573
18669	22573
19321	22573
20636	22573
20924	22573
21394	22573
22176	22573
22266	22573
23465	22573
23856	22573
24357	22573
24483	22573
25120	22573
25399	22573
25715	22573
26948	22573
27214	22573
27486	22573
27669	22573
27839	22573
27967	22573
28037	22573
29029	22573
29132	22573
12049	22574
22908	22574
1695	22575
4639	22575
12251	22575
13531	22575
20884	22575
8904	22576
15091	22577
713	22578
1224	22578
2547	22578
2634	22578
5343	22578
5493	22578
8374	22578
9013	22578
9540	22578
11011	22578
15143	22578
16150	22578
19094	22578
20874	22578
22135	22578
23089	22578
26406	22578
29753	22578
1272	22579
15051	22579
16214	22579
20786	22579
26665	22579
3474	22580
26532	22580
26779	22580
23109	22581
1665	22582
3133	22582
5865	22582
25899	22582
5808	22583
19324	22584
20110	22584
15679	22585
942	22586
9917	22586
12116	22586
12808	22586
16881	22586
27606	22586
24196	22587
29598	22588
13525	22589
20727	22589
20970	22589
3724	22590
22710	22590
3275	22591
3551	22591
8510	22591
11093	22591
11288	22591
19098	22591
19650	22591
20135	22591
22474	22591
23492	22591
24360	22591
205	22592
1849	22592
2122	22592
5297	22592
5808	22592
7531	22592
8657	22592
10954	22592
10983	22592
11620	22592
12060	22592
13240	22592
13334	22592
13352	22592
15074	22592
15447	22592
16665	22592
16697	22592
19523	22592
24773	22592
13531	22593
4367	22594
120	22595
5784	22595
6455	22595
6480	22595
7443	22595
9247	22595
10279	22595
11259	22595
12054	22595
19412	22595
23990	22595
24887	22595
21732	22596
29179	22596
2542	22597
8146	22597
11151	22597
11299	22597
508	22598
10957	22598
26733	22598
13354	22599
17583	22599
19392	22599
23862	22599
25922	22599
1865	22600
9209	22600
13352	22601
4683	22602
12134	22602
9334	22603
10930	22603
23838	22603
8560	22604
16524	22604
46	22605
85	22605
179	22605
959	22605
2326	22605
5037	22605
9195	22605
18519	22606
19202	22606
22473	22606
27214	22606
1250	22607
9563	22607
27185	22607
98	22608
160	22608
9373	22608
8486	22609
22140	22609
12701	22610
25399	22610
14925	22611
227	22612
4610	22612
6015	22612
18286	22612
23936	22612
24520	22612
27214	22612
27350	22612
16621	22613
17264	22613
25268	22613
25869	22613
25955	22613
27498	22613
28318	22613
30028	22613
15735	22614
20980	22614
11442	22615
16346	22616
20460	22616
20707	22616
21341	22616
22143	22616
25793	22616
28404	22616
29003	22616
29149	22616
1934	22617
6535	22617
13859	22617
26725	22618
29692	22618
15903	22619
19634	22619
23106	22619
23235	22619
23534	22619
14753	22620
20577	22620
21336	22620
23961	22620
24012	22620
24245	22620
8240	22621
17870	22621
1026	22622
1264	22622
1451	22622
1452	22622
1492	22622
1828	22622
1834	22622
2389	22622
3258	22622
3666	22622
5235	22622
6068	22622
7134	22622
8440	22622
9232	22622
9493	22622
9828	22622
10334	22622
11667	22622
11911	22622
11947	22622
12487	22622
13296	22622
16432	22622
16847	22622
19400	22622
19592	22622
19642	22622
20142	22622
20877	22622
21008	22622
21126	22622
21605	22622
22060	22622
22200	22622
22534	22622
23316	22622
23359	22622
25033	22622
25392	22622
25823	22622
26353	22622
26462	22622
27430	22622
27718	22622
29096	22622
29727	22622
29982	22622
13066	22623
13459	22623
18401	22623
20769	22623
21225	22623
22809	22623
15	22624
10891	22624
10893	22624
10951	22624
11491	22624
11970	22624
14363	22624
15777	22624
17177	22624
661	22625
4561	22625
22302	22625
23523	22625
227	22626
21096	22626
26623	22626
20436	22627
21860	22627
20872	22628
23256	22628
24308	22628
227	22629
18160	22629
23219	22629
27214	22629
818	22630
996	22630
1043	22630
1098	22630
1231	22630
1263	22630
1276	22630
1522	22630
1537	22630
1580	22630
1739	22630
1789	22630
1895	22630
1948	22630
1956	22630
2062	22630
2227	22630
2881	22630
2898	22630
3291	22630
3666	22630
3854	22630
5108	22630
6193	22630
6476	22630
6493	22630
7233	22630
7633	22630
8201	22630
8458	22630
9232	22630
12763	22630
12781	22630
13458	22630
15251	22630
16116	22630
18036	22630
20638	22630
23330	22630
23467	22630
25318	22630
25599	22630
25636	22630
26914	22630
27575	22630
28145	22630
28700	22630
29240	22630
227	22631
11180	22631
18974	22631
638	22632
1445	22632
2098	22632
4310	22632
10893	22632
11251	22632
15999	22632
16434	22632
17887	22632
18424	22632
20768	22632
21016	22632
21155	22632
21579	22632
25252	22632
25579	22632
27574	22632
28416	22632
29972	22632
23372	22633
26277	22633
26463	22633
21999	22634
22002	22634
1104	22635
2113	22635
3656	22635
4097	22635
4312	22635
4664	22635
5392	22635
8940	22635
9111	22635
19520	22635
21697	22635
24434	22635
27578	22635
27934	22635
29069	22635
21035	22636
21109	22636
21151	22636
21610	22636
22417	22636
22419	22636
28710	22636
227	22637
517	22637
948	22637
1443	22637
2353	22637
2416	22637
2640	22637
3455	22637
5745	22637
6561	22637
8584	22637
9558	22637
9821	22637
10873	22637
11323	22637
11442	22637
11509	22637
11637	22637
12297	22637
12436	22637
12808	22637
14650	22637
14685	22637
15398	22637
15400	22637
15594	22637
16157	22637
17176	22637
19691	22637
20431	22637
20449	22637
20624	22637
21559	22637
21645	22637
21827	22637
21941	22637
22698	22637
23276	22637
23854	22637
24076	22637
24111	22637
24354	22637
24551	22637
24724	22637
25033	22637
25399	22637
26428	22637
27055	22637
27113	22637
27214	22637
27628	22637
27908	22637
28673	22637
29417	22637
29514	22637
29601	22637
15401	22638
26205	22638
22174	22639
227	22640
3775	22640
16630	22640
17085	22640
17235	22640
18860	22640
19043	22640
19150	22640
19532	22640
22333	22640
23237	22640
27633	22640
28376	22640
29654	22640
13869	22641
534	22642
8550	22642
9229	22642
9419	22642
9425	22642
10397	22642
11014	22642
11668	22642
12108	22642
16657	22642
19898	22642
21372	22642
23734	22642
28460	22642
29318	22642
29736	22642
29805	22642
6393	22643
227	22644
8478	22644
14453	22644
16196	22644
17003	22644
17367	22644
24261	22644
26525	22644
29396	22644
9050	22645
9245	22645
10769	22645
19852	22645
21800	22645
22695	22645
800	22646
6697	22646
18579	22646
18897	22646
19700	22646
27989	22646
2397	22647
3861	22647
3976	22647
6532	22647
16003	22647
16799	22647
16865	22647
21160	22647
21376	22647
24185	22647
26076	22647
227	22648
281	22648
2967	22648
3724	22648
4136	22648
6635	22648
12641	22648
14155	22648
14355	22648
14685	22648
19610	22648
20947	22648
21645	22648
21741	22648
21941	22648
22034	22648
22912	22648
23146	22648
23276	22648
24182	22648
24188	22648
25033	22648
25471	22648
27141	22648
27214	22648
28835	22648
29692	22648
1161	22649
2055	22649
4559	22649
7233	22649
16116	22649
16329	22649
18373	22649
20852	22649
21777	22649
25033	22649
29127	22649
84	22650
9917	22650
12116	22650
17067	22650
18151	22650
29985	22650
2501	22651
2929	22651
3053	22651
3225	22651
6338	22651
7315	22651
10258	22651
10802	22651
16217	22651
20593	22651
23338	22651
24912	22652
6097	22653
7068	22653
12496	22653
20348	22654
19134	22655
21104	22655
22916	22655
23891	22655
24167	22655
24186	22655
25067	22655
26666	22655
30152	22655
23403	22656
29583	22656
1381	22657
713	22658
1743	22658
23586	22658
22079	22659
27514	22659
13740	22660
13892	22660
15244	22660
20543	22660
24859	22660
29289	22660
20488	22661
20957	22661
21883	22661
29537	22661
227	22662
18884	22663
19410	22663
22937	22663
29122	22663
172	22664
227	22664
231	22664
281	22664
320	22664
925	22664
1647	22664
2589	22664
2884	22664
3711	22664
3745	22664
4065	22664
4312	22664
4860	22664
4876	22664
4878	22664
5865	22664
5944	22664
7532	22664
7699	22664
10843	22664
11547	22664
11663	22664
11948	22664
12970	22664
13254	22664
13381	22664
14021	22664
14219	22664
14841	22664
15635	22664
16397	22664
16419	22664
17289	22664
17584	22664
18721	22664
19298	22664
20974	22664
21184	22664
21394	22664
22097	22664
22266	22664
22269	22664
25399	22664
25686	22664
27214	22664
28720	22664
28902	22664
29322	22664
20353	22665
20662	22665
22551	22665
25297	22665
29851	22665
227	22666
332	22666
403	22666
799	22666
1080	22666
1268	22666
1384	22666
2400	22666
2832	22666
11275	22666
11426	22666
12631	22666
15528	22666
16039	22666
18271	22666
22410	22666
23681	22666
10533	22667
11954	22667
22483	22667
25567	22667
26795	22667
851	22668
941	22668
1429	22668
2748	22668
3135	22668
5054	22668
6319	22668
22803	22668
1762	22669
2238	22669
2752	22669
3230	22669
4392	22669
5615	22669
6928	22669
6954	22669
9940	22669
10650	22669
12029	22669
14460	22669
17841	22669
18603	22669
19432	22669
21560	22669
24791	22669
27214	22669
1082	22670
5898	22670
20142	22670
22200	22670
25748	22670
21388	22671
15446	22672
26796	22672
5840	22673
7875	22673
9384	22673
12296	22673
22501	22673
23460	22673
27869	22673
28908	22673
29617	22673
1537	22674
1884	22674
1962	22674
2055	22674
2732	22674
3109	22674
3482	22674
4048	22674
4669	22674
4937	22674
6495	22674
11672	22674
12781	22674
15156	22674
16149	22674
17971	22674
18036	22674
18544	22674
19352	22674
21751	22674
21851	22674
26326	22674
27214	22674
29123	22674
23302	22675
22527	22676
2263	22677
6331	22677
16419	22677
489	22678
1955	22678
2630	22678
3053	22678
3071	22678
3176	22678
3597	22678
3711	22678
4803	22678
5133	22678
5482	22678
5591	22678
8087	22678
9591	22678
10599	22678
10893	22678
11033	22678
12400	22678
12834	22678
12873	22678
13117	22678
13446	22678
13631	22678
14599	22678
18084	22678
20698	22678
20913	22678
22571	22678
24182	22678
26785	22678
26796	22678
27398	22678
28473	22678
28607	22678
29294	22678
29303	22678
29434	22678
29610	22678
29974	22678
6521	22679
15320	22680
24199	22680
27238	22680
21	22681
134	22681
135	22681
206	22681
244	22681
309	22681
1949	22681
3332	22681
3373	22681
6243	22681
7832	22681
8679	22681
10471	22681
12274	22681
14924	22681
16780	22681
18628	22681
19163	22681
27622	22681
28857	22681
20616	22682
3	22683
270	22683
280	22683
671	22683
966	22683
6598	22683
7880	22683
10215	22683
12013	22683
13446	22683
14375	22683
15841	22683
17523	22683
19208	22683
21586	22683
26037	22683
10324	22684
16476	22684
19467	22684
19726	22684
22451	22685
23475	22685
25309	22685
26679	22685
16904	22686
28633	22686
28996	22686
24095	22687
22431	22688
6238	22689
24336	22689
29607	22689
30064	22689
23047	22690
27426	22690
28895	22690
227	22691
710	22691
1873	22691
9714	22691
24576	22691
25343	22691
27214	22691
16199	22692
25302	22692
27123	22692
28158	22692
29481	22692
5261	22693
13999	22693
3396	22694
6856	22694
9050	22695
9245	22695
10769	22695
19852	22695
21082	22695
21800	22695
22645	22695
23282	22696
1223	22697
4883	22697
6043	22697
8359	22697
40	22698
489	22698
663	22698
687	22698
815	22698
968	22698
1048	22698
1199	22698
1542	22698
1622	22698
1735	22698
2147	22698
2179	22698
2331	22698
2446	22698
2589	22698
2630	22698
2815	22698
3075	22698
3122	22698
3132	22698
3196	22698
3416	22698
3455	22698
3514	22698
3597	22698
3650	22698
3711	22698
3809	22698
4196	22698
4234	22698
4256	22698
4401	22698
4630	22698
4659	22698
4890	22698
5133	22698
5196	22698
5206	22698
5297	22698
5464	22698
5499	22698
5806	22698
6032	22698
6174	22698
6455	22698
6677	22698
6896	22698
6952	22698
7047	22698
7166	22698
7875	22698
8087	22698
8194	22698
8323	22698
8423	22698
8435	22698
9017	22698
9100	22698
9334	22698
9384	22698
9397	22698
9591	22698
9712	22698
9782	22698
9946	22698
10279	22698
10454	22698
10597	22698
10599	22698
10658	22698
11033	22698
11039	22698
11102	22698
11204	22698
11326	22698
11765	22698
11922	22698
11969	22698
12003	22698
12013	22698
12021	22698
12030	22698
12141	22698
12149	22698
12410	22698
12742	22698
12848	22698
