follower	followee
2453	15372
2588	15372
2591	15372
2635	15372
2681	15372
2725	15372
2761	15372
2831	15372
2973	15372
3100	15372
3503	15372
3521	15372
3573	15372
4265	15372
4445	15372
4641	15372
4987	15372
5097	15372
5605	15372
6035	15372
6584	15372
6725	15372
7139	15372
7298	15372
8102	15372
8138	15372
8140	15372
8387	15372
8670	15372
8757	15372
8967	15372
9089	15372
9305	15372
9661	15372
9800	15372
9803	15372
10038	15372
10042	15372
10203	15372
10296	15372
10559	15372
10585	15372
10684	15372
10840	15372
11232	15372
11536	15372
11906	15372
11979	15372
12005	15372
12565	15372
13443	15372
14644	15372
14763	15372
15030	15372
15102	15372
15684	15372
16003	15372
16031	15372
16572	15372
18238	15372
18630	15372
18644	15372
18726	15372
18804	15372
18904	15372
19137	15372
19399	15372
20175	15372
20201	15372
20316	15372
20535	15372
21194	15372
22175	15372
22373	15372
22670	15372
22837	15372
24803	15372
24907	15372
25081	15372
1881	15373
22545	15373
24896	15373
191	15374
11120	15374
191	15375
2571	15375
1089	15376
15944	15377
17621	15377
466	15378
9088	15378
13274	15378
18184	15378
22763	15378
10825	15379
10836	15379
11547	15379
14836	15379
15442	15379
21584	15379
6332	15380
20699	15380
2571	15381
3643	15381
4346	15381
8508	15381
12688	15382
12695	15382
14532	15382
17218	15382
4340	15383
8222	15384
17793	15384
3403	15385
17148	15386
17785	15387
7465	15388
12925	15388
2006	15389
6375	15389
21608	15389
22138	15390
14039	15391
14713	15391
23722	15391
15153	15392
12	15393
191	15393
387	15393
1237	15393
3682	15393
7063	15393
8756	15393
9551	15393
18111	15393
22763	15393
11126	15394
314	15395
1333	15395
1971	15395
1998	15395
2035	15395
2173	15395
2301	15395
2714	15395
2789	15395
3109	15395
3712	15395
3916	15395
4037	15395
4265	15395
4655	15395
7188	15395
7782	15395
8337	15395
9275	15395
9342	15395
9600	15395
10545	15395
10716	15395
10913	15395
11082	15395
11319	15395
12767	15395
12956	15395
13636	15395
15027	15395
15647	15395
16496	15395
17133	15395
17807	15395
18206	15395
18472	15395
18570	15395
18947	15395
18972	15395
19528	15395
20912	15395
22382	15395
23076	15395
24562	15395
24658	15395
24803	15395
1704	15396
7211	15396
18395	15396
901	15397
4577	15397
6281	15397
11511	15397
14223	15397
14605	15397
16965	15397
191	15398
6087	15398
6112	15398
1914	15399
5441	15399
8330	15399
8481	15399
9662	15399
18687	15399
21403	15399
25029	15399
25246	15399
191	15400
281	15400
914	15400
1262	15400
5301	15400
8043	15400
9369	15400
11144	15400
13037	15400
13397	15400
13949	15400
16742	15400
16901	15400
17904	15400
19658	15400
20669	15400
20754	15400
22110	15400
22324	15400
24662	15400
616	15401
9380	15401
10176	15401
16628	15401
21170	15401
21515	15401
9735	15402
14588	15402
9194	15403
12339	15403
14998	15403
567	15404
1196	15404
2629	15404
8369	15404
12469	15404
16188	15404
18621	15404
25349	15404
8962	15405
9312	15405
9575	15405
12519	15406
16779	15406
17109	15406
3807	15407
4379	15407
4432	15407
4585	15407
8111	15407
8115	15407
8128	15407
8659	15407
10648	15407
11744	15407
12986	15407
16109	15407
16979	15407
20126	15407
22418	15407
8331	15408
8426	15408
170	15409
8711	15409
20677	15409
23790	15409
24519	15409
10	15410
114	15410
169	15410
215	15410
241	15410
248	15410
264	15410
265	15410
270	15410
271	15410
274	15410
287	15410
332	15410
470	15410
784	15410
835	15410
849	15410
1307	15410
1485	15410
1813	15410
3025	15410
3175	15410
3330	15410
5002	15410
5546	15410
5737	15410
6822	15410
6996	15410
7042	15410
7192	15410
7207	15410
7299	15410
7340	15410
8794	15410
8973	15410
8986	15410
9033	15410
9860	15410
12799	15410
15778	15410
17843	15410
18182	15410
18906	15410
19224	15410
21457	15410
797	15411
1510	15411
2173	15411
2534	15411
4655	15411
8670	15411
8871	15411
8945	15411
8989	15411
10672	15411
10811	15411
10885	15411
10903	15411
15508	15411
17021	15411
21170	15411
21261	15411
22687	15411
23314	15411
191	15412
20029	15412
12	15413
210	15413
689	15413
1667	15413
2041	15413
2226	15413
2719	15413
2988	15413
3191	15413
3734	15413
3749	15413
3860	15413
4194	15413
4215	15413
4216	15413
4334	15413
4346	15413
5589	15413
6915	15413
7125	15413
8656	15413
8986	15413
9372	15413
9504	15413
9685	15413
10425	15413
10939	15413
12381	15413
12382	15413
12532	15413
12561	15413
14266	15413
15298	15413
16548	15413
16632	15413
24034	15413
13749	15414
20075	15414
12756	15415
14397	15416
170	15417
191	15417
681	15417
694	15417
797	15417
1038	15417
1465	15417
1566	15417
2059	15417
3007	15417
3058	15417
3573	15417
8670	15417
10067	15417
10368	15417
11399	15417
16087	15417
16968	15417
17405	15417
18070	15417
19496	15417
19678	15417
19826	15417
20057	15417
20287	15417
21701	15417
23060	15417
191	15418
17581	15418
23145	15419
8044	15420
2615	15421
9128	15421
25311	15421
191	15422
1395	15422
1435	15422
20175	15422
5234	15423
17601	15423
20312	15423
7740	15424
15316	15424
15759	15424
15973	15424
21678	15424
25330	15424
7505	15425
2571	15426
2753	15426
3818	15426
4346	15426
8648	15426
9015	15426
9219	15426
11431	15426
12026	15426
21170	15426
22763	15426
23418	15426
11618	15427
21898	15427
3643	15428
5975	15428
8945	15428
19719	15428
20051	15428
3709	15429
7937	15429
8331	15429
12407	15429
13347	15429
22218	15429
13004	15430
13431	15430
16477	15430
16998	15430
18613	15430
2431	15431
11566	15431
23620	15431
25251	15431
8282	15432
12905	15432
23864	15432
191	15433
3626	15433
23256	15433
24604	15433
13112	15434
3895	15435
12114	15436
13816	15436
16935	15436
22066	15436
593	15437
1681	15437
2335	15437
2789	15437
4905	15437
5772	15437
6467	15437
6623	15437
7608	15437
8117	15437
9925	15437
13349	15437
13353	15437
14355	15437
14807	15437
17416	15437
20973	15437
21643	15437
23560	15437
23853	15437
25108	15437
2820	15438
5306	15438
6140	15438
7027	15438
13112	15438
15336	15438
17123	15438
191	15439
1053	15439
1302	15439
1537	15439
2562	15439
3049	15439
3838	15439
4716	15439
6416	15439
6828	15439
8639	15439
10260	15439
10441	15439
11062	15439
11180	15439
11209	15439
12545	15439
13248	15439
14760	15439
14872	15439
15632	15439
16393	15439
16506	15439
16600	15439
17748	15439
18637	15439
19349	15439
19442	15439
19503	15439
19934	15439
20060	15439
20135	15439
20146	15439
20281	15439
20721	15439
20783	15439
21094	15439
21170	15439
21346	15439
21662	15439
22128	15439
22133	15439
22162	15439
22232	15439
22398	15439
22547	15439
23939	15439
24737	15439
24940	15439
25153	15439
25309	15439
191	15440
14367	15440
24369	15440
4362	15441
7456	15441
10937	15441
11120	15441
10825	15442
10836	15442
11547	15442
15379	15442
2417	15443
10580	15444
15336	15444
1739	15445
1901	15445
2909	15445
2921	15445
3621	15445
5020	15445
5063	15445
11460	15445
11508	15445
14019	15445
14693	15445
18284	15445
18661	15445
18885	15445
19344	15445
19543	15445
19720	15445
19824	15445
20869	15445
21550	15445
22160	15445
24237	15445
24656	15445
6503	15446
6563	15446
9445	15446
11465	15446
18953	15447
19964	15447
11922	15448
15637	15448
2989	15449
6174	15449
853	15450
2010	15450
2534	15450
2571	15450
4035	15450
4142	15450
4346	15450
5279	15450
5740	15450
5875	15450
7435	15450
8022	15450
8508	15450
10255	15450
12281	15450
12956	15450
19977	15450
20630	15450
21291	15450
24708	15450
2034	15451
8945	15451
10995	15451
16202	15451
191	15452
2571	15452
5301	15452
1681	15453
24909	15454
15089	15455
21853	15455
191	15456
2144	15456
7863	15456
20068	15456
20433	15456
8071	15457
13350	15457
10623	15458
18377	15458
19700	15458
40	15459
954	15459
13833	15459
17852	15459
20881	15459
23819	15459
15462	15460
9475	15461
14133	15461
1465	15462
15460	15462
16837	15463
20029	15463
3571	15464
22621	15464
191	15465
13810	15465
20830	15465
1649	15466
4698	15466
7765	15466
11716	15466
13764	15466
14018	15466
21183	15466
24718	15466
25284	15466
733	15467
777	15467
886	15467
929	15467
995	15467
1010	15467
1039	15467
1090	15467
1106	15467
1110	15467
1117	15467
1123	15467
1448	15467
1646	15467
1695	15467
1739	15467
1973	15467
2248	15467
2394	15467
2628	15467
2736	15467
5020	15467
5119	15467
5866	15467
5941	15467
6467	15467
6520	15467
6856	15467
6871	15467
7510	15467
7752	15467
8214	15467
8335	15467
8336	15467
8373	15467
9788	15467
9878	15467
10055	15467
10862	15467
11246	15467
11606	15467
12293	15467
12605	15467
12992	15467
14679	15467
15346	15467
15539	15467
16797	15467
18141	15467
18146	15467
18935	15467
19256	15467
21113	15467
21166	15467
21350	15467
21748	15467
22002	15467
23398	15467
24279	15467
24363	15467
25266	15467
200	15468
4895	15468
5493	15468
11622	15468
14897	15468
23270	15468
15688	15469
662	15470
2631	15470
6175	15470
7400	15470
7782	15470
13459	15470
13647	15470
15725	15470
18863	15470
20303	15470
191	15471
2906	15471
1332	15472
1494	15472
3607	15472
9593	15472
13498	15472
13987	15472
429	15473
4156	15474
4387	15474
9285	15474
19645	15474
11844	15475
14874	15475
18072	15475
2768	15476
23808	15476
19163	15477
16	15478
6043	15478
17170	15478
17177	15478
21874	15478
22744	15478
191	15479
523	15479
976	15479
2772	15479
6982	15479
22303	15479
22587	15480
3068	15481
5141	15481
11365	15481
15257	15481
25215	15481
24911	15482
191	15483
4655	15484
6380	15484
7140	15484
7801	15484
8303	15484
8396	15484
8652	15484
9655	15484
10402	15484
10425	15484
10603	15484
11002	15484
11616	15484
11718	15484
12542	15484
14232	15484
17891	15484
19389	15484
19895	15484
21351	15484
22763	15484
22767	15484
14050	15485
71	15486
8697	15486
13215	15487
13221	15487
13944	15487
14341	15487
14698	15487
8429	15488
9103	15488
14967	15488
15252	15488
17094	15488
17699	15488
17754	15488
20628	15488
25245	15488
4355	15489
11645	15489
15490	15489
17501	15489
19601	15489
25111	15489
11488	15490
15489	15490
19330	15490
19601	15490
25111	15490
2146	15491
14997	15491
7717	15492
8179	15492
17963	15492
18880	15492
14838	15493
1798	15494
2681	15494
3092	15494
4979	15494
6082	15494
10932	15494
13696	15494
14267	15494
15277	15494
901	15495
1693	15495
4340	15495
5453	15495
8932	15495
8989	15495
9275	15495
9504	15495
9660	15495
12438	15495
14658	15495
15584	15495
15627	15495
15872	15495
22648	15495
23076	15495
24202	15495
12527	15496
14051	15496
14608	15496
14910	15496
16948	15496
24577	15496
24832	15496
731	15497
990	15497
1106	15497
1309	15497
2180	15497
2316	15497
4117	15497
4434	15497
5027	15497
5941	15497
9783	15497
12170	15497
20037	15497
20869	15497
22574	15497
11217	15498
16385	15498
2059	15499
6888	15499
16968	15499
19567	15499
20057	15499
23148	15499
24886	15499
20185	15500
1507	15501
21113	15501
527	15502
5287	15502
11151	15502
18999	15502
20278	15502
20664	15502
25076	15502
2841	15503
2961	15503
6408	15503
12123	15503
15285	15503
16246	15503
16848	15503
17554	15503
17730	15503
17745	15503
17807	15503
19425	15503
20014	15503
20099	15503
20467	15503
647	15504
11379	15504
13778	15504
20701	15504
1366	15505
1445	15505
1807	15505
1950	15505
2153	15505
2706	15505
3424	15505
4476	15505
4592	15505
4718	15505
2714	15506
4655	15506
5694	15506
6440	15506
7477	15506
9342	15506
9644	15506
11275	15506
15508	15506
17473	15506
18367	15506
23404	15506
22763	15507
3518	15508
4655	15508
10425	15508
10913	15508
13511	15508
13895	15508
15260	15508
15411	15508
15506	15508
16654	15508
18945	15508
12470	15509
324	15510
1269	15510
13696	15510
5223	15511
6490	15511
14136	15511
16347	15511
16687	15511
17730	15511
16078	15512
17253	15512
18305	15512
20896	15512
21712	15512
22991	15512
25055	15512
112	15513
113	15513
173	15513
204	15513
1636	15513
2721	15513
2800	15513
2831	15513
5153	15513
6005	15513
6407	15513
8543	15513
10221	15513
11592	15513
12436	15513
13875	15513
18891	15513
23108	15513
24165	15513
10904	15514
11870	15515
13838	15515
15516	15515
18491	15515
191	15516
13838	15516
15515	15516
18491	15516
392	15517
604	15517
1749	15517
2961	15517
4962	15517
9288	15517
9791	15517
12123	15517
15285	15517
17911	15517
18125	15517
19425	15517
19992	15517
20909	15517
15317	15518
20482	15518
22763	15518
25162	15518
191	15519
16503	15520
11325	15521
2725	15522
2861	15522
2969	15522
3521	15522
4085	15522
7835	15522
7918	15522
9640	15522
9661	15522
9800	15522
10042	15522
10265	15522
10343	15522
10587	15522
10828	15522
11837	15522
12125	15522
12478	15522
13058	15522
13661	15522
14543	15522
15960	15522
16001	15522
17240	15522
17683	15522
18092	15522
18502	15522
18739	15522
19385	15522
20014	15522
20611	15522
21501	15522
22668	15522
5630	15523
6156	15523
7732	15523
9101	15523
11196	15523
21268	15523
14959	15524
15061	15524
15063	15524
15321	15524
16187	15524
24345	15524
11557	15525
191	15526
10425	15526
12652	15526
14099	15526
19063	15526
19271	15526
20908	15526
21651	15526
23418	15526
16974	15527
23270	15527
2173	15528
4118	15528
8945	15528
9331	15528
12355	15528
14203	15528
15032	15528
15134	15528
20175	15528
22763	15528
24695	15528
642	15529
1280	15529
4780	15529
7952	15529
12211	15529
20908	15530
24991	15530
4678	15531
6588	15531
11469	15531
18796	15531
20796	15531
4110	15532
4519	15532
6899	15532
15614	15532
20244	15532
24716	15532
2335	15533
11733	15533
19947	15533
4307	15534
7584	15534
21348	15534
22719	15534
1651	15535
15700	15535
19252	15535
20191	15535
20617	15535
191	15536
1739	15537
3064	15537
5020	15537
12177	15537
13454	15537
16310	15537
17648	15537
21959	15537
15605	15538
664	15539
882	15539
1117	15539
1123	15539
1154	15539
1326	15539
1330	15539
1379	15539
1398	15539
1448	15539
1739	15539
1921	15539
2628	15539
3064	15539
5034	15539
5324	15539
5408	15539
5941	15539
6481	15539
6520	15539
6807	15539
7059	15539
7228	15539
7510	15539
8214	15539
8814	15539
10055	15539
10802	15539
10862	15539
13313	15539
14894	15539
14901	15539
15006	15539
15194	15539
15358	15539
15467	15539
16111	15539
16540	15539
16928	15539
18046	15539
20621	15539
21113	15539
21350	15539
22093	15539
22160	15539
22244	15539
22763	15539
23005	15539
23065	15539
23567	15539
24708	15539
7123	15540
7490	15540
12020	15540
2514	15541
11755	15541
12018	15541
14076	15541
15893	15541
16383	15541
16430	15541
21585	15541
24837	15541
20610	15542
1473	15543
2571	15543
4017	15543
13172	15543
46	15544
152	15544
263	15544
596	15544
797	15544
1559	15544
2173	15544
2409	15544
3100	15544
3651	15544
4143	15544
4189	15544
4223	15544
4236	15544
4876	15544
5223	15544
5481	15544
5889	15544
6375	15544
7794	15544
8176	15544
8230	15544
8449	15544
8499	15544
8586	15544
8847	15544
8895	15544
8989	15544
8997	15544
9066	15544
9153	15544
9155	15544
9198	15544
9275	15544
9309	15544
9593	15544
9637	15544
9711	15544
9736	15544
9837	15544
9966	15544
10457	15544
10913	15544
12489	15544
12956	15544
13513	15544
15829	15544
15872	15544
16683	15544
16756	15544
16759	15544
17363	15544
17473	15544
18269	15544
18335	15544
18367	15544
18389	15544
18570	15544
18805	15544
21082	15544
22100	15544
22386	15544
22954	15544
23594	15544
24562	15544
65	15545
395	15545
419	15545
767	15545
797	15545
1971	15545
2419	15545
2789	15545
3152	15545
3902	15545
6935	15545
8495	15545
8508	15545
9096	15545
9442	15545
9589	15545
10536	15545
12123	15545
16241	15545
19895	15545
24053	15545
24506	15545
25035	15545
1979	15546
15794	15546
16326	15546
16491	15546
17304	15546
24702	15546
24785	15546
4614	15547
7574	15547
7686	15547
17873	15547
20339	15547
14854	15548
17668	15548
22344	15548
24607	15548
8508	15549
3645	15550
9884	15550
13108	15550
16107	15550
18429	15550
19880	15550
20713	15550
1713	15551
9811	15551
8567	15552
797	15553
3348	15553
9507	15553
9591	15553
685	15554
817	15554
837	15554
1113	15554
1635	15554
1921	15554
2931	15554
2968	15554
3219	15554
4190	15554
4403	15554
4457	15554
4778	15554
4938	15554
5503	15554
6153	15554
6461	15554
7601	15554
7797	15554
13527	15554
13847	15554
14220	15554
14474	15554
14566	15554
17467	15554
17817	15554
19511	15554
19975	15554
21350	15554
21553	15554
21627	15554
21757	15554
22002	15554
24549	15554
8762	15555
18788	15555
4105	15556
4301	15556
4754	15556
9389	15556
13126	15556
16839	15556
16981	15556
17420	15556
21609	15556
4967	15557
6066	15558
8066	15558
641	15559
13960	15559
191	15560
263	15561
1230	15561
2231	15561
2492	15561
3288	15561
8945	15561
9511	15561
9593	15561
10879	15561
12026	15561
15885	15561
16235	15561
21729	15561
24273	15561
3326	15562
9853	15562
18433	15562
22763	15562
13257	15563
9925	15564
22690	15564
3550	15565
4070	15565
18175	15565
8607	15566
13989	15566
22118	15566
23797	15566
4118	15567
8945	15567
9504	15567
20505	15568
1128	15569
2215	15569
18808	15569
21282	15569
3822	15570
4142	15571
10995	15571
12124	15571
13951	15572
14331	15572
15669	15572
16146	15572
23877	15572
7875	15573
13117	15573
13297	15573
15693	15573
15789	15573
18685	15573
22480	15573
23673	15573
14069	15574
1326	15575
2691	15575
5613	15575
6615	15575
7132	15575
7940	15575
2086	15576
14211	15576
19049	15576
22959	15576
3171	15577
6182	15577
12021	15577
12999	15577
14473	15577
14847	15577
15193	15577
17095	15577
21294	15578
13720	15579
14582	15579
19887	15579
333	15580
12380	15580
15223	15580
666	15581
5416	15581
14288	15581
12358	15582
333	15583
11989	15583
762	15584
797	15584
1655	15584
2034	15584
2107	15584
2173	15584
2315	15584
2821	15584
3100	15584
4394	15584
4655	15584
5594	15584
6065	15584
8179	15584
8591	15584
8756	15584
8935	15584
8945	15584
8989	15584
9219	15584
9422	15584
9544	15584
9551	15584
9644	15584
9851	15584
10069	15584
11082	15584
11516	15584
11787	15584
12281	15584
12567	15584
13024	15584
13636	15584
14661	15584
15495	15584
17807	15584
18038	15584
18070	15584
18400	15584
18570	15584
18876	15584
20912	15584
21328	15584
21329	15584
22190	15584
23184	15584
23324	15584
24053	15584
24562	15584
14942	15585
615	15586
1137	15586
3096	15586
4655	15586
8251	15586
11298	15586
17807	15586
18644	15586
20594	15586
21170	15586
3741	15587
4953	15587
191	15588
2100	15589
4665	15589
4915	15589
14059	15589
21687	15589
6035	15590
2171	15591
2726	15591
11399	15591
11841	15591
16968	15591
18605	15591
20003	15591
21701	15591
6982	15592
9483	15593
191	15594
18256	15594
19888	15594
22265	15594
22763	15594
802	15595
6735	15595
13189	15595
15285	15595
20836	15595
23045	15595
7566	15596
7203	15597
8334	15597
23152	15597
1001	15598
1239	15598
2716	15598
3514	15598
6452	15598
8385	15598
11980	15598
12584	15598
14928	15598
10684	15599
11419	15599
11921	15599
12742	15599
13962	15599
14410	15599
18904	15599
21717	15599
19528	15600
9845	15601
15308	15601
