followee	follower
4466	4588
4467	343
4467	588
4467	645
4467	817
4467	1151
4467	1190
4467	1334
4467	1755
4467	2118
4467	2451
4467	3765
4467	3848
4467	3942
4467	4160
4467	4904
4467	4924
4468	4313
4468	4359
4468	5475
4468	5482
4469	3368
4470	4120
4470	5435
4471	993
4471	1218
4471	3684
4471	3862
4471	3975
4471	4367
4471	4585
4472	1726
4473	4533
4474	828
4474	1040
4474	1328
4475	799
4475	1463
4475	3604
4476	318
4476	504
4477	342
4477	776
4477	940
4477	986
4477	1152
4477	1170
4477	1253
4477	1394
4477	1416
4477	1959
4477	2011
4477	2120
4477	2219
4477	3891
4478	1674
4479	1918
4479	3734
4479	4048
4480	578
4480	2040
4480	5453
4481	401
4481	2282
4482	85
4482	720
4482	3260
4482	4397
4483	3050
4484	1641
4484	2919
4484	3173
4485	110
4485	187
4485	340
4485	841
4485	1216
4485	1428
4485	1508
4485	1561
4485	1997
4485	2061
4485	2502
4485	2563
4485	2705
4485	3065
4485	3229
4485	3660
4485	4005
4485	4244
4485	4384
4485	4752
4485	4992
4485	5278
4485	5350
4485	5370
4486	302
4486	5336
4487	3411
4487	3888
4487	5289
4488	93
4488	110
4488	155
4488	186
4488	187
4488	243
4488	442
4488	915
4488	1019
4488	1272
4488	1304
4488	1508
4488	1523
4488	1561
4488	2039
4488	2061
4488	2454
4488	2502
4488	2709
4488	3210
4488	3604
4488	3877
4488	4979
4488	5325
4488	5326
4489	173
4489	296
4489	345
4489	1266
4489	1280
4489	1813
4489	2340
4489	2634
4489	2645
4489	2711
4489	3929
4489	4353
4490	2174
4490	2842
4491	1806
4491	2665
4492	100
4493	2646
4493	3962
4494	1972
4494	5138
4495	1818
4495	3777
4496	2991
4496	4459
4496	5034
4496	5259
4497	3539
4498	110
4498	1272
4498	1324
4498	2171
4498	2303
4498	3050
4498	3542
4498	4275
4498	4305
4498	5506
4499	340
4499	3686
4500	1773
4500	2906
4500	3556
4500	3647
4500	4211
4501	860
4501	1904
4501	4513
4502	3955
4503	1780
4503	5068
4504	1730
4504	3120
4504	3839
4504	3965
4504	4688
4504	4891
4505	4902
4506	658
4506	2233
4506	2464
4506	2830
4506	5245
4507	3009
4508	2820
4509	2457
4510	197
4510	1761
4511	2155
4511	3907
4511	4609
4512	18
4512	2442
4513	89
4513	110
4513	137
4513	155
4513	195
4513	238
4513	243
4513	301
4513	354
4513	365
4513	847
4513	860
4513	864
4513	879
4513	888
4513	890
4513	1015
4513	1022
4513	1229
4513	1295
4513	1331
4513	1432
4513	1461
4513	1463
4513	1605
4513	1642
4513	1713
4513	1847
4513	1904
4513	1961
4513	2056
4513	2147
4513	2199
4513	2243
4513	2310
4513	2345
4513	2349
4513	3109
4513	3205
4513	3258
4513	3306
4513	3445
4513	3864
4513	3877
4513	4275
4513	4501
4513	4912
4513	4979
4513	5255
4513	5278
4513	5297
4513	5495
4514	1485
4515	3352
4515	4620
4516	87
4516	110
4516	186
4516	187
4516	442
4516	717
4516	965
4516	1185
4516	1188
4516	1216
4516	1428
4516	1488
4516	1561
4516	1724
4516	2061
4516	2345
4516	3341
4516	4633
4516	4675
4516	5428
4517	136
4518	65
4518	5379
4519	5394
4520	288
4520	4188
4520	5324
4521	263
4521	1061
4522	5213
4523	1485
4523	2410
4524	2661
4525	4273
4526	4202
4527	171
4527	976
4527	982
4527	1248
4527	1257
4527	1960
4527	2304
4527	2343
4527	2395
4527	2604
4527	3126
4527	3222
4527	3307
4527	3374
4527	4545
4527	5380
4528	2546
4529	1529
4529	2091
4529	2960
4530	817
4530	1105
4530	1780
4530	2658
4530	3192
4530	4160
4530	4566
4530	4924
4531	4647
4532	110
4532	740
4532	1127
4532	1185
4532	2172
4532	3061
4532	3238
4532	5381
4533	4473
4534	3
4534	658
4534	1252
4534	1363
4534	1383
4534	1708
4534	1942
4534	2231
4534	2233
4534	2464
4534	2478
4534	2574
4534	2642
4534	2662
4534	2830
4534	2903
4534	3074
4534	3155
4534	3174
4534	3432
4534	4067
4534	4131
4534	4299
4534	4782
4534	4967
4535	596
4535	3636
4536	3930
4537	1389
4538	5420
4539	551
4540	3931
4541	5391
4542	100
4542	4990
4543	2178
4543	4294
4544	567
4544	903
4544	2097
4545	110
4545	349
4545	748
4545	842
4545	919
4545	927
4545	1113
4545	1164
4545	1167
4545	1179
4545	1248
4545	1250
4545	1445
4545	1807
4545	1841
4545	1897
4545	2018
4545	2056
4545	2061
4545	2126
4545	2370
4545	2454
4545	2832
4545	3126
4545	3864
4545	4237
4545	4527
4545	4611
4545	4814
4545	5313
4546	1346
4546	3305
4546	3335
4546	3604
4546	4045
4546	4654
4546	5342
4547	663
4547	1998
4547	4567
4547	4595
4548	2883
4548	4376
4549	3555
4550	530
4550	660
4550	1252
4550	1363
4550	1691
4550	2151
4550	2574
4550	2845
4550	2989
4550	3155
4550	3841
4550	3860
4550	4065
4550	4131
4550	4970
4551	1787
4551	2434
4551	2488
4552	2473
4552	3182
4553	4311
4553	4959
4553	5116
4554	1191
4555	16
4555	1908
4555	1921
4555	2694
4555	2963
4555	4583
4556	2794
4557	2782
4557	3459
4557	4179
4557	5311
4558	4852
4558	5082
4559	277
4559	458
4559	851
4559	1127
4559	1480
4559	2304
4559	2350
4559	2881
4559	3240
4559	3388
4559	3771
4559	3825
4559	3953
4559	4176
4559	4272
4559	4387
4559	4636
4559	4811
4559	4859
4559	4893
4559	4955
4559	5337
4559	5356
4560	3780
4561	1103
4562	4356
4563	1708
4563	1942
4563	2574
4563	2642
4563	3991
4563	4299
4564	2682
4565	1947
4566	272
4566	343
4566	734
4566	1105
4566	1116
4566	1238
4566	1313
4566	1334
4566	1358
4566	1362
4566	1780
4566	1912
4566	2118
4566	2280
4566	3192
4566	3498
4566	3501
4566	3942
4566	4530
4566	5080
4567	663
4567	4547
4568	585
4568	2639
4568	2819
4568	4426
4569	1053
4569	2042
4569	5336
4570	4128
4571	5269
4572	1920
4572	3458
4573	1361
4573	1497
4573	1855
4573	2161
4573	2666
4573	4777
4574	227
4574	584
4574	696
4574	716
4574	1750
4574	2308
4574	3397
4574	3532
4574	4022
4575	478
4576	3409
4577	305
4578	663
4579	1161
4579	2261
4579	3588
4579	5314
4580	1594
4580	2806
4580	3893
4580	4785
4580	5333
4581	3184
4582	2895
4583	16
4583	1908
4583	1921
4583	2694
4583	2840
4583	2963
4583	4555
4584	2031
4585	3975
4585	4471
4586	697
4586	2898
4586	4697
4587	5152
4588	1632
4588	1814
4588	1915
4588	2111
4588	3574
4588	4133
4588	4466
4588	5316
4589	1848
4589	2307
4589	3879
4590	1211
4590	2155
4590	2677
4591	501
4591	813
4592	1741
4592	2367
4592	3725
4593	2687
4593	4715
4594	1653
4595	1931
4595	1998
4595	3144
4595	4547
4596	103
4596	431
4596	655
4596	732
4596	2247
4596	3649
4597	98
4597	4670
4598	269
4598	2461
4599	3682
4600	3856
4600	4972
4601	2828
4602	3
4602	658
4602	2231
4602	2233
4602	2274
4602	2574
4602	2662
4602	3174
4602	4967
4603	2294
4603	3329
4603	4691
4603	5380
4604	1918
4605	266
4605	644
4605	1365
4605	1675
4605	3509
4606	343
4606	1716
4607	856
4607	1287
4607	1654
4607	1996
4607	3783
4608	3808
4609	1760
4609	1850
4609	3907
4609	4511
4610	4619
4611	243
4611	748
4611	1015
4611	1073
4611	1145
4611	1164
4611	1550
4611	1640
4611	1841
4611	2049
4611	2056
4611	2061
4611	2199
4611	2454
4611	3090
4611	4341
4611	4545
4611	4729
4611	4747
4611	4814
4611	4882
4611	5313
4612	5336
4613	2304
4613	4893
4614	2855
4615	183
4615	186
4615	714
4615	864
4615	1017
4615	1304
4615	1465
4615	2016
4615	2039
4615	2345
4615	2408
4615	2502
4615	3871
4615	4910
4615	4979
4615	5278
4615	5326
4615	5495
4616	2592
4616	2711
4616	3150
4617	41
4617	904
4617	2403
4618	916
4618	1694
4618	1849
4619	359
4619	568
4619	4610
4620	1606
4620	3413
4620	4515
4621	4422
4622	664
4623	1
4623	413
4623	444
4623	2593
4623	2846
4623	4892
4623	4950
4623	5500
4624	4456
4625	2467
4625	2602
4625	3091
4626	5372
4627	325
4628	4304
4629	431
4629	570
4629	573
4629	614
4629	1684
4629	2252
4629	3179
4629	3980
4629	4110
4629	4187
4629	4205
4629	4776
4629	4930
4629	5473
4630	3283
4630	4398
4630	4722
4631	864
4631	1256
4631	2034
4632	1503
4633	4516
4634	5379
4635	1412
4635	4382
4636	109
4636	110
4636	458
4636	715
4636	759
4636	851
4636	944
4636	998
4636	1127
4636	1371
4636	1513
4636	1517
4636	1585
4636	1640
4636	1821
4636	1990
4636	2204
4636	2304
4636	2596
4636	2881
4636	3126
4636	3220
4636	3240
4636	3253
4636	3388
4636	3445
4636	3771
4636	3825
4636	4112
4636	4176
4636	4238
4636	4272
4636	4312
4636	4387
4636	4559
4636	4893
4636	5026
4636	5337
4637	1343
4637	1885
4637	2967
4637	3392
4638	3948
4639	164
4639	2487
4639	3410
4639	3985
4640	2895
4640	3532
4640	3582
4640	5497
4641	2265
4642	663
4643	629
4643	4464
4644	3069
4645	2214
4645	2384
4645	2850
4645	4042
4646	3995
4647	4531
4648	1898
4648	2515
4649	4410
4650	4957
4651	478
4652	433
4652	1787
4653	1631
4653	1652
4654	472
4654	1013
4654	1079
4654	1321
4654	1346
4654	1545
4654	1948
4654	2333
4654	2563
4654	3305
4654	3335
4654	4045
4654	4387
4654	4546
4654	4882
4654	5342
4655	82
4655	110
4655	120
4655	123
4655	183
4655	198
4655	243
4655	416
4655	417
4655	442
4655	764
4655	782
4655	793
4655	847
4655	855
4655	864
4655	900
4655	995
4655	1015
4655	1046
4655	1125
4655	1229
4655	1250
4655	1331
4655	1461
4655	1463
4655	1531
4655	1537
4655	1552
4655	1555
4655	1598
4655	1617
4655	1646
4655	1713
4655	1821
4655	1897
4655	2025
4655	2049
4655	2056
4655	2059
4655	2147
4655	2199
4655	2209
4655	2302
4655	2303
4655	2339
4655	2346
4655	2370
4655	2379
4655	2395
4655	2502
4655	2517
4655	2705
4655	2861
4655	2896
4655	3205
4655	3325
4655	3395
4655	3590
4655	3624
4655	3747
4655	3861
4655	3864
4655	3936
4655	4168
4655	4189
4655	4305
4655	4882
4655	4979
4655	5026
4655	5051
4655	5231
4655	5266
4655	5278
4655	5331
4656	264
4656	1594
4657	728
4657	1559
4657	1887
4657	1967
4657	2049
4657	2864
4657	3017
4657	3427
4657	4242
4657	5125
4657	5139
4658	2241
4659	2829
4660	1750
4661	98
4661	221
4661	1618
4661	3338
4661	3940
4661	4151
4662	867
4662	1265
4662	3249
4662	4792
4663	3519
4664	448
4664	1210
4664	1352
4664	3215
4664	3515
4664	4792
4665	172
4665	384
4665	588
4665	2272
4666	523
4667	588
4667	645
4667	817
4667	1294
4667	1362
4667	1391
4667	1781
4667	2272
4667	3765
4667	3942
4667	4209
4667	4943
4668	126
4668	400
4668	530
4668	2174
4668	2574
4668	2642
4668	2662
4668	3007
4668	4165
4668	5245
4669	5439
4670	98
4670	777
4670	2766
4670	3802
4670	4597
4671	1470
4672	288
4672	1226
4672	1790
4672	2497
4672	4249
4672	4863
4673	975
4673	4400
4674	2546
4674	3587
4675	186
4675	1185
4675	1428
4675	2377
4675	2695
4675	3691
4675	4516
4675	4806
4675	5381
4676	1004
4676	1348
4676	2304
4676	2770
4676	3768
4677	916
4678	3601
4679	115
4679	2475
4680	110
4680	959
4680	1130
4680	1167
4680	3783
4680	3990
4680	5264
4681	78
4681	667
4682	5129
4683	2579
4684	427
4684	737
4684	2516
4685	4041
4686	1691
4686	2231
4686	2233
4686	4967
4687	1049
4688	3250
4688	4504
4688	4753
4689	3482
4690	47
4690	5031
4691	159
4691	377
4691	733
4691	1063
4691	1757
4691	3605
4691	3857
4691	4603
4691	5154
4692	777
4692	2766
4693	524
4693	698
4693	869
4693	1560
4693	2193
4693	4200
4693	4353
4694	4289
4695	930
4696	211
4696	623
4696	1252
4696	1708
4696	1942
4696	2151
4696	2231
4696	2233
4696	2574
4696	2662
4696	3100
4696	3174
4696	3432
4697	819
4697	4586
4698	908
4698	2016
4699	1451
4699	3496
4699	5345
4700	2216
4700	2540
4700	4246
4700	4984
4700	5511
4701	3228
4702	2546
4702	3828
4702	4815
4703	184
4704	446
4704	901
4704	1037
4704	1495
4704	1577
4704	1812
4704	2017
4704	2047
4704	2549
4704	2641
4704	2955
4704	3022
4704	3262
4704	3508
4704	3585
4704	3635
4704	4220
4704	4257
4704	4332
4704	5224
4704	5327
4705	173
4705	2223
4705	2711
4705	3330
4706	870
4706	3864
4707	5284
4708	124
4708	4054
4708	4252
4709	121
4709	3483
4710	2469
4711	1736
4712	110
4712	155
4712	1218
4712	1552
4712	1561
4712	2025
4713	2739
4713	3259
4713	4013
4713	4750
4714	401
4714	842
4714	1598
4714	1997
4714	2006
4714	2059
4714	2591
4715	4593
4716	3354
4717	1834
4717	2272
4717	2483
4717	2619
4717	2740
4717	3726
4718	2373
4718	3900
4719	674
4719	4868
4720	96
4720	3881
4720	4282
4720	4942
4721	3383
4721	3734
4722	4398
4722	4630
4723	2058
4724	1362
4724	1923
4724	3572
4724	3903
4725	4075
4725	5027
4726	2599
4727	4914
4728	143
4728	243
4728	257
4728	499
4728	841
4728	885
4728	1057
4728	1314
4728	1483
4728	2222
4728	2303
4728	2693
4728	2866
4728	3037
4728	3223
4728	3757
4728	4789
4728	5035
4729	110
4729	714
4729	879
4729	1015
4729	1461
4729	1552
4729	2199
4729	3864
4729	4611
4729	4747
4730	2697
4730	3277
4731	226
4731	246
4731	571
4731	614
4731	621
4731	2432
4731	3179
4731	3978
4731	4110
4731	4776
4731	4930
4731	5402
4731	5473
4732	110
4732	714
4732	3210
4733	347
4734	1602
4734	5229
4735	280
4736	1304
4736	1465
4736	2692
4737	2372
4738	1767
4739	2138
4739	4748
4739	5216
4740	2971
4741	4806
4742	2241
4742	4934
4743	110
4743	267
4743	841
4743	1171
4743	1523
4743	2786
4743	3741
4743	4366
4743	4416
4743	4992
4744	5236
4745	125
4745	721
4745	4463
4746	3922
4746	4153
4747	82
4747	110
4747	243
4747	748
4747	782
4747	1015
4747	1073
4747	1078
4747	1145
4747	1164
4747	1250
4747	1295
4747	1550
4747	1821
4747	1841
4747	1990
4747	2056
4747	2061
4747	3090
4747	3341
4747	3824
4747	4341
4747	4611
4747	4729
4747	4814
4747	5313
4747	5365
4748	425
4748	1690
4748	2908
4748	4739
4748	5216
4749	4339
4750	899
4750	3235
4750	4713
4751	877
4751	1599
4751	4123
4752	187
4752	472
4752	1545
4752	2061
4752	2502
4752	3065
4752	4005
4752	4254
4752	4485
4752	4955
4752	5370
4753	3730
4753	4688
4754	172
4754	453
4754	1105
4754	1313
4754	1334
4754	1672
4754	2118
4754	2292
4754	2562
4754	2778
4754	2826
4754	3018
4754	3192
4754	3498
4754	3848
4754	3910
4754	3942
4754	4445
4755	2827
4755	3144
4756	2882
4756	4831
4757	2091
4758	1086
4759	4819
4760	597
4761	2000
4761	4936
4762	1245
4762	3389
4762	4016
4763	2930
4764	4323
4765	3676
4765	3748
4766	1320
4767	110
4767	841
4767	937
4767	959
4767	1079
4767	1164
4767	1406
4767	1520
4767	2333
4767	2547
4767	2575
4767	3291
4767	4366
4767	4387
4767	4389
4767	4992
4768	4109
4769	234
4769	1807
4769	3782
4769	4237
4769	4806
4769	4854
4769	4979
4770	1096
4770	1306
4770	1541
4770	1603
4770	1620
4770	1644
4770	4843
4771	791
4771	1029
4771	1134
4771	1163
4771	1249
4771	2523
4771	2674
4771	2860
4771	3613
4771	4944
4772	2973
4772	3144
4772	3833
4773	2514
4773	3743
4774	2635
4775	680
4775	989
4775	2236
4775	2448
4775	2999
4775	5287
4776	226
4776	246
4776	431
4776	571
4776	573
4776	614
4776	622
4776	816
4776	1684
4776	2252
4776	3978
4776	3980
4776	4187
4776	4205
4776	4629
4776	4731
4776	4930
4777	1051
4777	4573
4778	3
4778	76
4778	530
4778	624
4778	660
4778	1680
4778	1691
4778	2231
4778	2274
4778	2464
4778	2478
4778	2662
4778	2845
4778	2926
4778	3174
4778	3841
4778	3860
4778	3991
4778	4131
4778	4970
4778	5012
4778	5013
4778	5451
4778	5479
4779	243
4779	1519
4779	1884
4779	2045
4779	3441
4779	3703
4779	4327
4780	4076
4780	5406
4781	2855
4782	60
4782	530
4782	623
4782	624
4782	658
4782	1383
4782	2174
4782	2231
4782	2259
4782	2274
4782	2443
4782	2464
4782	2552
4782	2574
4782	2642
4782	2662
4782	2706
4782	2778
4782	2903
4782	3174
4782	3841
4782	3860
4782	4131
4782	4299
4782	4534
4782	4967
4782	5451
4782	5479
4783	905
4783	1063
4783	1233
4784	370
4785	2806
4785	3893
4785	4580
4786	248
4786	1202
4786	1334
4786	1705
4786	1706
4786	2118
4786	2363
4786	2483
4786	2658
4786	2681
4786	2933
4786	3183
4786	3903
4786	5310
4786	5366
4786	5372
4786	5492
4787	2227
4788	261
4788	1695
4789	25
4789	218
4789	412
4789	893
4789	1271
4789	1562
4789	2038
4789	2424
4789	2430
4789	2674
4789	3353
4789	3559
4789	3755
4789	3757
4789	4197
4789	4728
4789	5360
4790	1085
4790	4082
4791	4346
4792	448
4792	550
4792	878
4792	1698
4792	4662
4792	4664
4793	1771
4793	1811
4793	1929
4793	2511
4793	2526
4793	2571
4794	139
4794	467
4794	468
4794	928
4794	1558
4794	1812
4794	2950
4794	3022
4794	3263
4794	4258
4794	4828
4794	5200
4795	2825
4796	2262
4796	3273
4797	2491
4798	2047
4798	2360
4798	2782
4798	3938
4798	4057
4798	4228
4798	5311
4799	3616
4800	3396
4800	3985
4801	2632
4802	6
4802	286
4802	788
4802	1684
4802	2494
4802	4110
4802	4187
4802	4872
4802	5485
4803	1702
4803	4164
4804	4057
4805	319
4805	1035
4806	25
4806	70
4806	102
4806	131
4806	143
4806	171
4806	175
4806	203
4806	220
4806	411
4806	415
4806	469
4806	772
4806	795
4806	828
4806	833
4806	839
4806	1012
4806	1013
4806	1032
4806	1040
4806	1050
4806	1193
4806	1215
4806	1273
4806	1284
4806	1347
4806	1394
4806	1416
4806	1441
4806	1476
4806	1538
4806	1582
4806	1599
4806	1768
4806	1861
4806	1884
4806	1962
4806	1969
4806	2143
4806	2245
4806	2273
4806	2277
4806	2294
4806	2343
4806	2524
4806	2624
4806	2729
4806	3073
4806	3233
4806	3282
4806	3329
4806	3394
4806	3420
4806	3427
4806	3433
4806	3477
4806	3816
4806	3831
4806	3857
4806	4038
4806	4203
4806	4206
4806	4334
4806	4401
4806	4675
4806	4741
4806	4769
4806	4854
4806	4944
4806	5049
4806	5089
4806	5152
4806	5312
4806	5336
4806	5461
4807	5050
4808	103
4808	237
4808	643
4808	655
4808	2825
4808	4846
4809	3911
4810	1548
4810	2983
4810	4273
4811	22
4811	277
4811	759
4811	907
4811	944
4811	1107
4811	1127
4811	1371
4811	1387
4811	1460
4811	1480
4811	1513
4811	1526
4811	1640
4811	2119
4811	2341
4811	2350
4811	3220
4811	3240
4811	3275
4811	3388
4811	3771
4811	4176
4811	4238
4811	4272
4811	4312
4811	4367
4811	4387
4811	4559
4811	4893
4811	4955
4811	5337
4812	1524
4812	3668
4813	267
4813	1171
4813	1886
4813	4992
4814	748
4814	842
4814	1073
4814	1113
4814	1145
4814	1164
4814	1807
4814	2018
4814	2056
4814	2061
4814	2958
4814	3090
4814	4545
4814	4611
4814	4747
4814	4882
4814	5313
4814	5456
4815	1992
4815	4702
4816	111
4816	119
4816	311
4816	1857
4817	2046
4817	2595
4818	3541
4818	5130
4819	4759
4819	5238
4820	198
4820	5405
4820	5506
4821	935
4821	5038
4822	809
4822	936
4822	1104
4822	1249
4822	4408
4823	654
4823	3907
4823	4981
4823	5058
4824	137
4824	799
4824	895
4824	937
4824	1025
4824	1295
4824	1486
4824	1550
4824	1640
4824	2018
4824	2379
4824	2958
4824	5256
4824	5361
4825	3366
4825	5017
4825	5056
4826	109
4826	110
4826	135
4826	171
4826	243
4826	363
4826	485
4826	715
4826	717
4826	760
4826	799
4826	971
4826	1075
4826	1125
4826	1160
4826	1326
4826	1430
4826	1538
4826	1616
4826	1643
4826	1748
4826	1830
4826	1961
4826	1990
4826	1997
4826	2056
4826	2304
4826	3090
4826	3126
4826	3220
4826	3222
4826	3783
4826	3825
4826	4176
4826	4280
4826	5026
4826	5039
4826	5278
4826	5339
4826	5361
4826	5517
4827	1552
4827	2809
4827	3479
4827	4275
4827	4979
4827	5231
4828	468
4828	928
4828	1558
4828	2950
4828	3022
4828	3354
4828	3640
4828	4258
4828	4317
4828	4794
4828	5106
4829	5124
4829	5248
4830	1210
4830	2255
4831	221
4831	3940
4831	4120
4831	4756
4832	1251
4833	4187
4833	5118
4834	2664
4835	117
4835	158
4836	231
4836	1772
4837	4166
4838	2808
4838	5415
4839	955
4840	706
4840	872
4840	1041
4840	1119
4840	3811
4840	4973
4841	711
4841	1059
4841	2381
4841	3136
4841	5307
4841	5488
4842	1515
4842	2241
4842	2950
4842	5200
4843	910
4843	1096
4843	1306
4843	1388
4843	1541
4843	1620
4843	4770
4844	816
4844	3093
4844	3649
4844	5475
4845	1957
4845	1987
4845	2179
4845	2372
4845	4965
4846	103
4846	571
4846	655
4846	2494
4846	4808
4846	4872
4847	1341
4847	1376
4848	610
4849	1057
4850	44
4850	2686
4850	4940
4851	53
4851	964
4852	3922
4852	4558
4852	5182
4853	1041
4853	1340
4853	1596
4853	4390
4853	5108
4854	25
4854	159
4854	220
4854	419
4854	885
4854	998
4854	1032
4854	1063
4854	1156
4854	1239
4854	1314
4854	1394
4854	1757
4854	1807
4854	3394
4854	3546
4854	4769
4854	4806
4854	5398
4855	855
4855	932
4855	992
4855	1074
4855	1144
4855	1561
4855	1569
4855	1709
4855	3341
4855	3871
4855	3901
4855	4979
4856	3907
4857	1011
4858	1166
4858	2537
4859	109
4859	466
4859	472
4859	759
4859	856
4859	940
4859	1143
4859	1486
4859	1491
4859	1532
4859	1573
4859	1578
4859	1699
4859	1882
4859	1961
4859	1996
4859	2015
4859	2119
4859	2180
4859	2243
4859	2341
4859	3771
4859	3813
4859	4367
4859	4559
4859	5264
4860	3800
4861	245
4861	723
4861	1455
4861	1796
4861	1858
4861	2415
4861	3845
4861	4126
4861	4316
4861	4963
4861	5185
4861	5432
4862	2895
4862	3532
4862	4218
4862	5169
4863	1791
4863	1817
4863	4672
4864	4174
4865	451
4865	5518
4866	143
4866	2343
4866	2674
4866	3924
4867	2155
4867	5097
4868	674
4868	683
4868	1302
4868	3687
4868	3909
4868	4719
4869	1050
4869	2343
4870	3608
4871	3485
4872	6
4872	286
4872	2494
4872	3406
4872	3978
4872	4802
4872	4846
4872	5338
4873	3162
4874	3645
4874	3994
4875	110
4875	715
4875	1444
4875	1640
4875	1868
4875	3222
4875	3294
4875	3307
4875	3771
4875	3894
4875	4176
4876	2057
4876	4193
4877	25
4877	220
4877	496
4877	771
4877	834
4877	917
4877	1042
4877	1126
4877	1322
4877	1348
4877	1587
4877	1608
4877	2107
4877	2869
4877	3145
4877	4053
4877	4236
4878	1384
4878	3360
4878	3706
4879	1151
4879	1205
4879	1370
4879	1706
4879	2065
4879	2475
4879	2740
4879	3099
4879	3766
4879	4291
4880	2382
4880	2668
4881	996
4881	2482
4882	442
4882	748
4882	753
4882	799
4882	842
4882	950
4882	1083
4882	1125
4882	1164
4882	1737
4882	1756
4882	2039
4882	2061
4882	2395
4882	2538
4882	2896
4882	3132
4882	3296
4882	3348
4882	3936
4882	4045
4882	4611
4882	4654
4882	4655
4882	4814
4882	5456
4883	810
4883	1723
4883	2885
4883	4929
4884	814
4884	2496
4885	3957
4886	2450
4887	2625
4888	125
4888	721
4888	3322
4888	4463
4889	2249
4889	2969
4890	3158
4890	4947
4891	250
4891	4504
4892	2288
4892	3040
4892	4623
4892	5509
4893	22
4893	109
4893	458
4893	687
4893	715
4893	759
4893	851
4893	944
4893	998
4893	1107
4893	1127
4893	1387
4893	1460
4893	1513
4893	1526
4893	1613
4893	1640
4893	1826
4893	1882
4893	1960
4893	2204
4893	2304
4893	2596
4893	2676
4893	2881
4893	3126
4893	3220
4893	3240
4893	3253
4893	3275
4893	3291
4893	3388
4893	3672
4893	3771
4893	3825
4893	3953
4893	4112
4893	4176
4893	4238
4893	4272
4893	4312
4893	4367
4893	4387
4893	4559
4893	4613
4893	4636
4893	4811
4893	5026
4893	5337
4893	5352
4894	1461
4895	1001
4896	335
4896	845
4896	1644
4896	1703
4896	5059
4897	2947
4897	3487
4897	3965
4898	25
4898	188
4898	771
4898	922
4898	986
4898	1196
4898	2741
4898	3145
4899	513
4899	2915
4899	3643
4900	526
4901	476
4902	4505
4903	2132
4904	233
4904	343
4904	384
4904	588
4904	598
4904	627
4904	805
4904	817
4904	1105
4904	1116
4904	1151
4904	1294
4904	1334
4904	1362
4904	1391
4904	1706
4904	1780
4904	2077
4904	2118
4904	2268
4904	2292
4904	2385
4904	2493
4904	2562
4904	2621
4904	2702
4904	2828
4904	2833
4904	2933
4904	3028
4904	3498
4904	3726
4904	3738
4904	4436
4904	4467
4904	5086
4904	5165
4905	5389
4906	5008
4907	2574
4907	3174
4907	4131
4907	4970
4908	349
