follower	followee
6897	9766
110	9767
148	9767
6836	9767
8818	9767
10702	9767
4877	9768
110	9769
219	9769
636	9769
2451	9769
2114	9770
3412	9770
3803	9770
10544	9770
13774	9770
14025	9770
81	9771
265	9771
425	9771
987	9771
1147	9771
1342	9771
2073	9771
2391	9771
2518	9771
4583	9771
5583	9771
9684	9771
11456	9771
11975	9771
14064	9771
14787	9771
15932	9771
2548	9772
14748	9772
7937	9773
8492	9773
9683	9773
2654	9774
3929	9774
6118	9774
10309	9774
1673	9775
6010	9775
6283	9775
7376	9775
9180	9775
9953	9775
10973	9775
14025	9775
15214	9775
2948	9776
11217	9776
12621	9776
5743	9777
8947	9777
9367	9777
594	9778
1196	9778
7157	9778
8922	9778
2414	9779
9783	9779
11007	9779
11137	9779
13356	9779
15105	9779
15261	9779
11487	9780
15551	9780
14064	9781
14443	9781
15261	9781
2183	9782
2360	9782
3469	9782
3972	9782
10319	9782
12370	9782
13810	9782
14660	9782
5788	9783
6310	9783
9779	9783
11204	9783
406	9784
3819	9784
5488	9785
10871	9785
923	9786
1383	9786
1408	9786
1529	9786
1720	9786
1788	9786
7435	9786
9194	9786
10357	9786
13256	9786
11601	9787
12355	9787
546	9788
3722	9788
6738	9788
12013	9788
5281	9789
6003	9789
8640	9789
11383	9789
12089	9789
7347	9790
4421	9791
9377	9791
14031	9791
14689	9791
15156	9791
5510	9792
11801	9792
12647	9792
14331	9792
15332	9792
15356	9792
10277	9793
14625	9793
705	9794
1063	9794
1495	9794
2290	9794
2325	9794
6871	9794
7904	9794
9319	9794
10149	9794
10371	9794
10740	9794
11590	9794
11896	9794
12401	9794
12941	9794
13570	9794
13678	9794
1342	9795
5456	9795
5701	9795
5956	9795
6534	9795
8656	9795
567	9796
647	9796
674	9796
967	9796
1048	9796
1789	9796
2317	9796
2761	9796
3009	9796
3139	9796
3983	9796
4448	9796
6224	9796
6662	9796
8359	9796
9095	9796
11403	9796
11454	9796
12363	9796
12875	9796
13671	9796
8190	9797
3966	9798
3395	9799
10688	9800
12293	9800
12361	9800
12815	9800
146	9801
197	9801
8792	9801
9573	9801
15543	9801
14040	9802
15500	9802
2593	9803
2946	9803
4467	9803
10925	9803
11850	9803
12066	9803
10332	9804
10450	9804
14048	9804
2759	9805
4177	9805
10984	9805
1786	9806
6881	9806
4030	9807
6080	9808
15045	9808
8574	9809
146	9810
179	9810
181	9810
237	9810
295	9810
301	9810
370	9810
372	9810
413	9810
531	9810
902	9810
1099	9810
1342	9810
1586	9810
2548	9810
3307	9810
4950	9810
5208	9810
7434	9810
8499	9810
9297	9810
10441	9810
10729	9810
10888	9810
10893	9810
12017	9810
12508	9810
12510	9810
13914	9810
14177	9810
15526	9810
7294	9811
9812	9811
7294	9812
9811	9812
664	9813
2557	9813
8984	9813
13782	9814
10864	9815
11930	9815
4456	9816
4919	9816
6112	9817
9978	9817
12513	9817
14591	9817
15500	9817
2736	9818
8375	9819
9576	9819
10787	9819
12250	9819
4919	9820
7510	9820
11363	9820
14291	9820
14285	9821
9823	9822
9822	9823
572	9824
6576	9824
9181	9824
9321	9824
11341	9824
179	9825
295	9825
4950	9825
10652	9825
14753	9825
4190	9826
4202	9826
7465	9826
7527	9826
7630	9826
8178	9826
11038	9826
13508	9826
1586	9827
2848	9827
175	9828
819	9828
1925	9828
4633	9828
5151	9828
5530	9828
5646	9828
5868	9828
6236	9828
7176	9828
7333	9828
7366	9828
8371	9828
9832	9828
11384	9828
13841	9828
14023	9828
8612	9829
154	9830
796	9830
961	9830
1977	9830
2045	9830
2057	9830
2274	9830
4318	9830
8017	9830
12174	9830
14064	9830
1586	9831
2548	9831
3753	9831
5649	9831
5959	9831
8408	9831
13836	9831
9828	9832
34	9833
3316	9833
5637	9833
1122	9834
12679	9835
5260	9836
4336	9837
12901	9837
1817	9838
3587	9838
4332	9838
8133	9838
8620	9839
9287	9839
10816	9839
10963	9839
13311	9839
110	9840
1613	9840
1674	9841
3437	9841
4795	9841
7696	9841
9898	9841
12144	9841
12505	9841
13322	9841
14709	9841
15295	9841
15493	9841
8160	9842
110	9843
110	9844
532	9844
5941	9844
5951	9844
14947	9844
15911	9844
179	9845
425	9845
471	9845
478	9845
908	9845
1342	9845
1586	9845
2141	9845
2842	9845
3547	9845
4792	9845
4990	9845
5043	9845
5641	9845
7389	9845
8546	9845
9231	9845
10702	9845
10893	9845
13554	9845
192	9846
2297	9846
4110	9846
4755	9846
5037	9846
5682	9846
5962	9846
10084	9846
15352	9846
2757	9847
9055	9847
14589	9847
180	9848
690	9848
2642	9848
2800	9848
5794	9848
8612	9848
8657	9848
11167	9848
11283	9848
12476	9848
2548	9849
737	9850
1796	9850
1985	9850
5003	9850
9085	9851
12618	9851
12927	9851
14767	9851
15911	9851
110	9852
165	9853
406	9853
3111	9853
3681	9853
5642	9853
5645	9853
5649	9853
7161	9853
9854	9853
11393	9853
12267	9853
12695	9853
13289	9853
691	9854
2141	9854
3681	9854
4968	9854
5642	9854
5645	9854
8901	9854
9853	9854
12695	9854
110	9855
2965	9855
9856	9855
13412	9855
14995	9855
15420	9855
9855	9856
110	9857
491	9857
1031	9857
1531	9857
2731	9857
2776	9857
3009	9857
7251	9857
10805	9857
12082	9857
13679	9857
15885	9857
2123	9858
2430	9858
5002	9858
7092	9858
7562	9858
8202	9858
9505	9858
9660	9858
10067	9858
11180	9858
11270	9858
11804	9858
13072	9858
14552	9858
15754	9858
11926	9859
440	9860
491	9860
638	9860
649	9860
702	9860
742	9860
757	9860
764	9860
830	9860
839	9860
867	9860
892	9860
938	9860
971	9860
976	9860
1019	9860
1093	9860
1111	9860
1165	9860
1195	9860
1276	9860
1293	9860
1394	9860
1495	9860
1680	9860
1684	9860
1855	9860
1943	9860
2262	9860
2271	9860
2561	9860
2592	9860
3009	9860
3450	9860
3501	9860
3516	9860
3955	9860
4198	9860
4217	9860
4259	9860
4265	9860
4294	9860
4525	9860
4543	9860
4627	9860
6047	9860
6099	9860
6508	9860
6801	9860
7670	9860
8809	9860
9060	9860
9138	9860
9316	9860
9497	9860
10144	9860
10240	9860
10357	9860
10440	9860
10776	9860
12365	9860
12941	9860
13072	9860
13277	9860
14623	9860
14661	9860
14781	9860
15163	9860
15311	9860
15389	9860
15765	9860
7879	9861
12957	9861
1159	9862
3966	9862
4421	9862
7583	9862
10128	9862
10573	9862
11487	9862
2141	9863
2518	9863
5681	9863
5805	9863
5819	9863
7503	9863
13058	9864
15812	9864
464	9865
2136	9865
2615	9865
4265	9865
1586	9866
2548	9866
110	9867
9709	9867
13130	9868
4943	9869
13515	9869
15392	9869
10037	9870
14234	9870
14926	9871
12775	9872
13192	9872
9156	9873
13009	9874
2679	9875
9153	9875
11568	9875
12333	9875
13747	9875
11783	9876
11929	9876
5624	9877
1900	9878
9162	9878
2548	9879
4070	9880
908	9881
2548	9881
3963	9881
4227	9881
5030	9881
7114	9881
7308	9881
7418	9881
7751	9881
8928	9881
11123	9881
11975	9881
14125	9881
15351	9881
15442	9881
8528	9882
15607	9882
4820	9883
4982	9883
5833	9883
5948	9883
7924	9883
9275	9883
12493	9883
244	9884
6792	9884
7072	9884
110	9885
406	9885
1489	9885
1905	9885
2119	9885
2383	9885
2596	9885
2737	9885
5845	9885
13528	9885
2518	9886
4901	9886
5029	9886
5043	9886
3538	9887
10461	9887
2548	9888
7418	9888
14691	9888
9949	9889
11559	9890
9892	9891
9891	9892
2306	9893
2518	9893
6649	9893
7325	9893
10898	9893
7671	9894
9975	9894
110	9895
8445	9895
9943	9895
13428	9895
1306	9896
1378	9896
2513	9896
7243	9896
9728	9896
11197	9896
11881	9896
12341	9896
14113	9896
15578	9896
15974	9896
33	9897
411	9897
414	9897
457	9897
478	9897
1342	9897
1586	9897
1914	9897
2518	9897
2900	9897
4227	9897
4950	9897
4990	9897
5043	9897
5170	9897
5174	9897
5559	9897
5800	9897
5941	9897
5989	9897
6104	9897
6345	9897
7498	9897
8615	9897
8799	9897
9700	9897
10702	9897
10893	9897
12267	9897
15231	9897
3437	9898
9841	9898
14709	9898
9675	9899
12881	9900
4518	9901
1353	9902
1465	9902
1983	9902
2300	9902
2578	9902
2864	9902
2950	9902
3194	9902
3940	9902
8218	9902
8335	9902
8448	9902
8450	9902
8480	9902
13192	9902
13234	9902
3692	9903
10722	9903
11303	9904
144	9905
218	9905
2900	9905
3368	9905
4732	9905
5577	9905
5942	9905
6007	9905
6312	9905
10054	9905
12267	9905
12796	9905
13783	9905
403	9906
1093	9906
1224	9906
1435	9906
1531	9906
3057	9906
3132	9906
3154	9906
3155	9906
4236	9906
7187	9906
7251	9906
8705	9906
10432	9906
10572	9906
10723	9906
11893	9906
12663	9906
13185	9906
13210	9906
13277	9906
13684	9906
14252	9906
14714	9906
855	9907
1093	9907
1288	9907
1508	9907
1915	9907
3489	9907
3685	9907
6056	9907
11041	9907
12291	9907
13632	9907
14872	9907
15738	9907
3379	9908
7840	9908
13960	9908
9557	9909
3051	9910
10237	9910
10690	9910
1093	9911
4389	9911
8730	9912
9995	9912
11265	9912
12788	9913
1684	9914
1784	9914
4012	9914
4357	9914
6522	9914
8429	9914
9493	9914
14753	9914
9069	9915
14861	9916
2532	9917
8440	9917
2615	9918
11630	9918
51	9919
146	9919
179	9919
181	9919
196	9919
197	9919
209	9919
272	9919
295	9919
413	9919
422	9919
455	9919
741	9919
777	9919
2083	9919
2649	9919
4410	9919
4771	9919
5242	9919
5687	9919
10171	9919
10179	9919
10547	9919
14002	9919
14064	9919
15035	9919
3424	9920
6744	9920
6952	9920
8714	9920
11126	9920
11401	9920
12668	9920
12849	9920
2756	9921
9234	9921
12261	9921
1093	9922
2497	9922
6932	9922
8367	9922
9972	9922
13128	9922
15724	9922
11506	9923
12280	9923
15561	9923
2529	9924
2989	9924
3669	9924
3946	9924
5478	9924
5811	9924
6182	9924
6936	9924
8015	9924
8637	9924
8837	9924
9673	9924
11802	9924
14475	9924
14687	9924
14939	9924
15309	9924
15728	9924
15693	9925
11624	9926
11675	9926
11682	9926
11729	9926
658	9927
3573	9927
7761	9927
12997	9928
13615	9928
14471	9928
7895	9929
110	9930
141	9930
173	9930
247	9930
908	9930
1183	9930
1586	9930
4919	9930
5015	9930
7020	9930
4348	9931
4621	9931
4674	9931
4931	9931
6787	9931
107	9932
261	9932
817	9932
1095	9932
1231	9932
2940	9932
3698	9932
9299	9932
4470	9933
6694	9933
10401	9934
10949	9934
13945	9934
14064	9934
8368	9935
8922	9935
9596	9935
10002	9936
110	9937
3764	9938
14332	9938
110	9939
1341	9939
3201	9939
4270	9939
4802	9939
7559	9939
8058	9939
8993	9939
13439	9939
14137	9939
14430	9939
15632	9939
15866	9939
14861	9940
141	9941
8847	9941
14947	9941
3835	9942
6793	9942
8473	9942
6630	9943
9895	9943
110	9944
368	9945
11228	9945
11975	9945
12159	9945
2548	9946
2025	9947
8677	9947
6643	9948
9889	9949
2054	9950
6893	9950
4107	9951
6322	9951
6330	9951
11975	9951
1627	9952
12165	9952
12378	9952
13091	9952
13232	9952
1673	9953
3703	9953
6283	9953
7376	9953
8963	9953
9775	9953
10185	9953
1530	9954
11767	9954
12087	9954
7714	9955
7919	9955
13937	9955
14892	9955
908	9956
9259	9956
11067	9956
14064	9956
828	9957
1536	9957
4217	9957
7541	9957
10016	9957
10133	9957
509	9958
534	9958
830	9958
1952	9958
3216	9958
3450	9958
4255	9958
4294	9958
7670	9958
9138	9958
9712	9958
10582	9958
12765	9958
12941	9958
14312	9958
840	9959
1087	9959
2781	9959
6541	9959
8387	9959
2964	9960
12169	9960
3515	9961
7669	9961
874	9962
3024	9962
3854	9962
15911	9962
110	9963
407	9963
830	9963
1345	9963
2317	9963
2833	9963
2838	9963
3156	9963
3421	9963
3923	9963
4691	9963
6663	9963
7829	9963
8509	9963
9084	9963
9971	9963
11168	9963
11601	9963
11614	9963
12272	9963
12705	9963
12941	9963
13133	9963
13638	9963
13948	9963
14387	9963
15042	9963
15180	9963
15800	9963
6662	9964
8876	9964
12363	9964
110	9965
13292	9965
13629	9965
14683	9965
6631	9966
3193	9967
3854	9967
4828	9967
5281	9967
5433	9967
1693	9968
2816	9968
5425	9968
10143	9968
12824	9968
12968	9968
2155	9969
2735	9969
5425	9969
5533	9969
7445	9970
638	9971
830	9971
2317	9971
3156	9971
4098	9971
4691	9971
9963	9971
10127	9971
12272	9971
13925	9971
13948	9971
15042	9971
15180	9971
465	9972
541	9972
626	9972
638	9972
649	9972
688	9972
696	9972
700	9972
702	9972
764	9972
932	9972
938	9972
1031	9972
1093	9972
1101	9972
1227	9972
1915	9972
2128	9972
2430	9972
3009	9972
3386	9972
3395	9972
3450	9972
3717	9972
4236	9972
4294	9972
4414	9972
4444	9972
4448	9972
4467	9972
4652	9972
4757	9972
6099	9972
6809	9972
7187	9972
7251	9972
7670	9972
7759	9972
7839	9972
7999	9972
8289	9972
8646	9972
9044	9972
9316	9972
9591	9972
9922	9972
10333	9972
10516	9972
10723	9972
10805	9972
11168	9972
11410	9972
11492	9972
11535	9972
11606	9972
11659	9972
11782	9972
11893	9972
12305	9972
12941	9972
13133	9972
13185	9972
14064	9972
14509	9972
14623	9972
14781	9972
15389	9972
15649	9972
15722	9972
15746	9972
151	9973
515	9973
1342	9973
1714	9973
2052	9973
2391	9973
2652	9973
2830	9973
3997	9973
5015	9973
5291	9973
5722	9973
5989	9973
5991	9973
6076	9973
6437	9973
6466	9973
7097	9973
7286	9973
7526	9973
7532	9973
7637	9973
7811	9973
8108	9973
10113	9973
10589	9973
10855	9973
11975	9973
12203	9973
12445	9973
12550	9973
13010	9973
13096	9973
14001	9973
14422	9973
15286	9973
15848	9973
15261	9974
15707	9974
78	9975
379	9975
1174	9975
1316	9975
1586	9975
1729	9975
2303	9975
4741	9975
7671	9975
8546	9975
9894	9975
14525	9975
1586	9976
2471	9976
3026	9976
4755	9976
4999	9976
5569	9976
7694	9976
7903	9976
10988	9976
11549	9976
9714	9977
15018	9977
9817	9978
12513	9978
5953	9979
1820	9980
2053	9980
2635	9980
11854	9980
14591	9980
4652	9981
12112	9981
7388	9982
9238	9982
3250	9983
4520	9983
8225	9983
9262	9983
9713	9983
10152	9983
8202	9984
11084	9984
9225	9985
2977	9986
110	9987
2136	9987
8662	9987
14953	9987
4194	9988
7590	9989
154	9990
314	9990
583	9990
772	9990
796	9990
848	9990
1121	9990
1166	9990
1342	9990
1402	9990
2553	9990
3019	9990
3038	9990
3076	9990
4106	9990
5068	9990
5784	9990
6090	9990
6126	9990
6312	9990
7073	9990
7672	9990
7807	9990
8058	9990
8160	9990
9619	9990
10279	9990
10372	9990
11356	9990
12197	9990
13337	9990
15705	9990
479	9991
852	9991
4054	9991
12198	9991
4429	9992
4864	9992
3061	9993
7741	9993
8699	9993
10211	9993
14716	9993
33	9994
476	9994
790	9994
1666	9994
3373	9994
5491	9994
5562	9994
6153	9994
14969	9994
8730	9995
9912	9995
11265	9995
7608	9996
10697	9996
11149	9996
496	9997
4808	9997
9423	9997
12381	9997
15856	9997
110	9998
15974	9998
2172	9999
2913	9999
10363	9999
8860	10000
11342	10000
2515	10001
3135	10001
5390	10001
8627	10001
12331	10001
9936	10002
4305	10003
15565	10004
3365	10005
11312	10005
12432	10006
15408	10006
1848	10007
4169	10007
4666	10007
5092	10007
6328	10007
7579	10007
12184	10007
2735	10008
6793	10008
7249	10008
2113	10009
1871	10010
2141	10010
15848	10010
1341	10011
1753	10011
2445	10011
2567	10011
2693	10011
5131	10011
5719	10011
10324	10011
12266	10011
14025	10011
547	10012
600	10012
2737	10012
5319	10012
5829	10012
10257	10012
110	10013
141	10013
9561	10013
10097	10013
10857	10013
13836	10013
1584	10014
11764	10014
390	10015
707	10015
1052	10015
6409	10016
8816	10016
9957	10016
11176	10016
12502	10016
13294	10016
14064	10016
14576	10016
7247	10017
13084	10017
9266	10018
1536	10019
1656	10019
7632	10020
4227	10021
11546	10021
1421	10022
4328	10022
14981	10022
5128	10023
6306	10024
15735	10024
4211	10025
7408	10025
8288	10025
12834	10025
434	10026
1586	10026
5146	10026
5166	10026
8091	10026
12331	10026
15588	10026
6678	10027
1586	10028
2548	10028
10806	10029
218	10030
328	10030
357	10030
457	10030
2377	10030
2903	10030
5178	10030
5552	10030
12823	10030
13117	10030
4382	10031
8357	10032
15964	10032
3963	10033
10331	10033
1666	10034
6476	10034
10182	10034
6064	10035
1344	10036
3244	10036
3972	10036
5103	10036
7947	10036
8584	10036
9336	10036
10365	10036
13670	10036
15250	10036
15307	10036
9870	10037
14234	10037
2548	10038
8192	10038
110	10039
1946	10039
11174	10040
12487	10040
7728	10041
11146	10041
12386	10041
15652	10041
7821	10042
10282	10042
12213	10042
13750	10042
110	10043
3634	10043
4942	10043
3359	10044
110	10045
6632	10045
12156	10045
14869	10045
2212	10046
3685	10046
10473	10046
11253	10046
14312	10046
121	10047
210	10047
5742	10047
6330	10047
8250	10047
10134	10048
2818	10049
4289	10049
8285	10049
9087	10049
244	10050
2141	10050
2692	10050
3167	10050
4739	10050
5023	10050
5307	10050
5318	10050
5533	10050
5841	10050
6104	10050
6459	10050
6892	10050
7692	10050
8396	10050
8650	10050
15304	10050
15611	10050
8448	10051
8450	10051
12729	10051
13505	10051
14634	10051
110	10052
2623	10052
2921	10052
4298	10052
4795	10052
5292	10052
8718	10052
10968	10052
110	10053
2548	10053
920	10054
1993	10054
3826	10054
7418	10054
9905	10054
13107	10054
13904	10054
15680	10054
3364	10055
6034	10055
13192	10055
13959	10055
4518	10056
8997	10056
14517	10056
1664	10057
1671	10057
247	10058
982	10058
3527	10058
4990	10059
1004	10060
2224	10060
7289	10060
10214	10060
6645	10061
9644	10061
9763	10061
453	10062
1225	10062
1586	10062
2518	10062
3963	10062
5263	10062
5701	10062
5852	10062
6633	10062
6836	10062
7418	10062
7971	10062
8515	10062
10622	10062
11363	10062
11975	10062
10398	10063
110	10064
5864	10064
10947	10064
12606	10064
62	10065
1827	10065
9365	10065
13114	10065
14082	10065
14139	10065
9742	10066
14153	10066
2123	10067
2430	10067
5002	10067
9858	10067
9160	10068
1844	10069
2382	10069
3011	10069
12803	10069
13301	10069
14064	10069
14623	10069
14753	10069
15949	10069
14512	10070
9217	10071
11788	10072
2262	10073
2546	10073
4384	10073
4420	10073
9616	10073
14645	10073
1060	10074
2582	10074
4211	10074
4303	10074
6613	10074
6762	10074
7490	10074
9599	10074
10694	10074
11516	10074
12803	10074
13427	10074
14588	10074
1915	10075
6631	10075
15083	10076
4715	10077
6649	10077
6893	10077
8740	10077
8847	10077
638	10078
3515	10078
7110	10078
7153	10078
12370	10078
14103	10078
14926	10078
15800	10078
2529	10079
2989	10079
3001	10079
3657	10079
3669	10079
3946	10079
5811	10079
6936	10079
7668	10079
8015	10079
8837	10079
9374	10079
10304	10079
11553	10079
13008	10079
14475	10079
15309	10079
15455	10079
15728	10079
9280	10080
351	10081
478	10081
495	10081
951	10081
1342	10081
1475	10081
1586	10081
2073	10081
2198	10081
2518	10081
2548	10081
2577	10081
2743	10081
3061	10081
3803	10081
3854	10081
3936	10081
4456	10081
4766	10081
4891	10081
4971	10081
4990	10081
5026	10081
5318	10081
5373	10081
5380	10081
5404	10081
5569	10081
5611	10081
5681	10081
5725	10081
5800	10081
5841	10081
5942	10081
5989	10081
6127	10081
6442	10081
6808	10081
7019	10081
7418	10081
7971	10081
8172	10081
8393	10081
9058	10081
9668	10081
9676	10081
11830	10081
12526	10081
13605	10081
13783	10081
13910	10081
14235	10081
14980	10081
15987	10081
3578	10082
4395	10083
10638	10083
863	10084
2082	10084
2848	10084
3329	10084
3473	10084
4077	10084
5551	10084
5786	10084
7416	10084
7667	10084
8840	10084
9019	10084
9846	10084
11029	10084
12347	10084
12889	10084
14064	10084
15625	10084
5089	10085
5318	10085
6897	10085
8487	10085
10698	10085
14064	10085
15932	10085
14551	10086
8048	10087
110	10088
4374	10088
6108	10088
8567	10088
11266	10088
11475	10088
13719	10088
13760	10088
13846	10088
15297	10088
1052	10089
4919	10089
5128	10089
5318	10089
5433	10089
6033	10089
6419	10089
6422	10089
8841	10089
8934	10089
9021	10089
12982	10089
15046	10089
2193	10090
9322	10090
10147	10091
11015	10092
110	10093
6893	10093
7567	10093
7946	10093
14517	10093
14632	10093
12820	10094
13394	10094
1761	10095
14090	10095
110	10096
227	10096
477	10096
908	10096
1341	10096
1672	10096
1827	10096
2493	10096
3323	10096
3683	10096
3870	10096
6251	10096
6283	10096
6710	10096
9367	10096
10584	10096
10981	10096
11578	10096
11874	10096
12350	10096
13822	10096
14064	10096
14606	10096
14743	10096
15866	10096
10013	10097
13079	10097
9497	10098
110	10099
250	10099
275	10099
1376	10099
1622	10099
2445	10099
5305	10099
5678	10099
6388	10099
6441	10099
6454	10099
6472	10099
8382	10099
8918	10099
9259	10099
14064	10099
15974	10099
13759	10100
8490	10101
10421	10101
13384	10101
15086	10101
349	10102
2304	10102
2476	10102
3162	10102
3257	10102
5360	10102
6911	10102
7146	10102
8783	10102
9248	10102
14905	10102
110	10103
1919	10104
6261	10104
6792	10104
10646	10104
12792	10104
2162	10105
3100	10106
4872	10106
5390	10106
4311	10107
110	10108
908	10108
435	10109
2416	10109
3412	10109
5722	10109
6464	10109
8269	10109
9634	10109
10981	10109
13175	10109
110	10110
14064	10110
1340	10111
2940	10112
3706	10112
7109	10112
14096	10112
14221	10112
9973	10113
9180	10114
15408	10114
5854	10115
8349	10115
14944	10115
8761	10116
11121	10116
12665	10116
5067	10117
8587	10117
110	10118
12398	10119
12456	10119
7278	10120
7757	10120
10375	10120
10379	10120
13357	10120
782	10121
3753	10121
5569	10121
5923	10121
13641	10121
11422	10122
14575	10122
593	10123
727	10123
1093	10123
2965	10123
9446	10123
11064	10123
11170	10123
11180	10123
12910	10123
2618	10124
7169	10124
529	10125
239	10126
612	10126
1916	10126
8789	10126
942	10127
1244	10127
3450	10127
9097	10127
9138	10127
9971	10127
10342	10127
12380	10127
13796	10127
15042	10127
491	10128
971	10128
1048	10128
2852	10128
2968	10128
3009	10128
3208	10128
4294	10128
4385	10128
4448	10128
5489	10128
5785	10128
6542	10128
6631	10128
6848	10128
6934	10128
8842	10128
9862	10128
10339	10128
10573	10128
13256	10128
14753	10128
1147	10129
4512	10129
7186	10129
8390	10129
14457	10129
2910	10130
4001	10130
6036	10130
6169	10130
15261	10130
15380	10130
5790	10131
15530	10131
5569	10132
1536	10133
7541	10133
9485	10133
9957	10133
110	10134
10048	10134
14566	10135
2798	10136
3488	10136
4367	10136
6567	10136
6817	10136
11172	10136
11275	10136
5030	10137
14000	10137
146	10138
254	10138
455	10138
621	10138
666	10138
4138	10138
8982	10138
13591	10138
15740	10138
10144	10139
563	10140
14211	10140
702	10141
1858	10141
8361	10141
13279	10142
1685	10143
1693	10143
2816	10143
6439	10143
8654	10143
9968	10143
11451	10143
15351	10143
440	10144
524	10144
626	10144
638	10144
742	10144
764	10144
839	10144
892	10144
1045	10144
1093	10144
1394	10144
1495	10144
2064	10144
2262	10144
2965	10144
2984	10144
3009	10144
3011	10144
3450	10144
4098	10144
4217	10144
